<benchmark_functions.benchmark_functions.Ackley object at 0x7fc15669adf0> 12 200 50
Testing 94 trials.
Iter 10/100: 2.180866241455078
Iter 10/100: 2.1783807277679443
Iter 10/100: 2.175920248031616
Iter 10/100: 2.1739704608917236
Iter 20/100: 2.1737141609191895
Iter 10/100: 2.175205707550049
Iter 10/100: 2.172607660293579
Iter 10/100: 2.170048475265503
Iter 10/100: 2.168013334274292
Iter 10/100: 2.1662638187408447
Iter 10/100: 2.1635048389434814
[[-25.00990416 -12.1967852    6.71601111  24.82647996  -0.36143873
   -7.09007666   4.77783542   0.32314836   4.35336304  -3.26430834
   -6.19980884  16.31004041  19.97630882]
 [ -0.93296051   1.26238632  -0.49766541   1.07257462   2.64878464
   -3.30397415   3.00846863   0.91822815   5.61087418  -1.27905083
   -6.92732048   3.36633301  11.12349628]
 [ -0.93296051   1.26238632  -0.49766541   1.07257462   2.64878464
   -3.30397415   3.00846863   0.91822815   5.61087418  -1.27905083
   -6.92732048   3.36633301  11.12349628]
 [ -0.93296051   1.26238632  -0.49766541   1.07257462   2.64878464
   -3.30397415   3.00846863   0.91822815   5.61087418  -1.27905083
   -6.92732048   3.36633301  11.12349628]
 [ -0.93296051   1.26238632  -0.49766541   1.07257462   2.64878464
   -3.30397415   3.00846863   0.91822815   5.61087418  -1.27905083
   -6.92732048   3.36633301  11.12349628]]
Iter 10/100: 1.536109209060669
Iter 20/100: 1.4441230297088623
Iter 30/100: 1.404386043548584
Iter 40/100: 1.3805524110794067
Iter 50/100: 1.355987787246704
Iter 60/100: 1.3296476602554321
Iter 70/100: 1.3249799013137817
0 trials completed
[ 24.94898449 -11.77844011  11.02410364 -13.94586068   2.91818183
   8.03834805   9.55763935  -5.87931966 -16.99918868   8.05386017
  12.25907341  27.15864681] 19.804598
Iter 10/100: 2.171945333480835
Iter 20/100: 2.0308709144592285
Iter 30/100: 1.9968935251235962
Iter 40/100: 1.9846266508102417
Iter 50/100: 1.9777613878250122
Iter 60/100: 1.9744086265563965
Iter 70/100: 1.9721418619155884
Iter 80/100: 1.9708290100097656
Iter 90/100: 1.9699615240097046
Iter 100/100: 1.969407320022583
Iter 10/100: 1.9648274183273315
Iter 20/100: 1.964444875717163
Iter 10/100: 1.9615700244903564
Iter 10/100: 1.9579966068267822
Iter 10/100: 1.9548717737197876
Iter 10/100: 1.9579797983169556
Iter 20/100: 1.9576224088668823
Iter 10/100: 1.9646453857421875
Iter 10/100: 1.9611259698867798
Iter 10/100: 1.9574670791625977
Iter 10/100: 1.9552979469299316
Iter 10/100: 1.9521591663360596
Iter 20/100: 1.951778531074524
Iter 10/100: 1.9486559629440308
Iter 10/100: 1.9456698894500732
Iter 10/100: 1.9420725107192993
Iter 10/100: 1.9390913248062134
Iter 10/100: 1.9398386478424072
Iter 10/100: 1.936103343963623
Iter 10/100: 1.9334081411361694
Iter 10/100: 1.9319053888320923
Iter 10/100: 1.928921103477478
20 trials completed
[ -2.3728714    1.06931686   4.08634567 -11.67789459  -3.9281044
  -7.94351959  -5.11076736  -5.52316093  -0.01605606   1.1200676
  -0.01822281  -8.7540493 ] 14.644122931629548
Iter 10/100: 1.9269371032714844
Iter 10/100: 1.9285569190979004
Iter 10/100: 1.9256881475448608
Iter 10/100: 1.9260932207107544
Iter 10/100: 1.9257360696792603
Iter 10/100: 1.9224152565002441
Iter 10/100: 1.9214648008346558
Iter 10/100: 1.9188090562820435
Iter 20/100: 1.9188213348388672
Iter 10/100: 1.9157830476760864
Iter 10/100: 1.9167534112930298
Iter 10/100: 1.9143855571746826
Iter 10/100: 1.9169420003890991
Iter 20/100: 1.9166674613952637
Iter 10/100: 1.9131304025650024
Iter 10/100: 1.9101428985595703
Iter 10/100: 1.906735897064209
Iter 10/100: 1.90542733669281
Iter 20/100: 1.9050843715667725
Iter 10/100: 1.9021544456481934
Iter 10/100: 1.9098256826400757
Iter 20/100: 1.9094892740249634
Iter 10/100: 1.906556487083435
Iter 10/100: 1.903321623802185
40 trials completed
[ -2.3728714    1.06931686   4.08634567 -11.67789459  -3.9281044
  -7.94351959  -5.11076736  -5.52316093  -0.01605606   1.1200676
  -0.01822281  -8.7540493 ] 14.644122931629548
Iter 10/100: 1.9029426574707031
Iter 10/100: 1.8999967575073242
Iter 10/100: 1.8977580070495605
Iter 10/100: 1.8943357467651367
Iter 10/100: 1.891295313835144
Iter 10/100: 1.888325572013855
Iter 10/100: 1.8863513469696045
Iter 10/100: 1.8835421800613403
Iter 10/100: 1.8801507949829102
Iter 10/100: 1.8795212507247925
Iter 10/100: 1.8764029741287231
Iter 10/100: 1.8751423358917236
Iter 20/100: 1.8747315406799316
Iter 10/100: 1.876187801361084
Iter 10/100: 1.8737215995788574
Iter 10/100: 1.8705739974975586
Iter 10/100: 1.8681765794754028
Iter 10/100: 1.8642268180847168
Iter 10/100: 1.8612333536148071
Iter 10/100: 1.8599822521209717
Iter 10/100: 1.8575407266616821
Iter 20/100: 1.8570902347564697
60 trials completed
[ -2.3728714    1.06931686   4.08634567 -11.67789459  -3.9281044
  -7.94351959  -5.11076736  -5.52316093  -0.01605606   1.1200676
  -0.01822281  -8.7540493 ] 14.644122931629548
Iter 10/100: 1.8549832105636597
Iter 10/100: 1.852028250694275
Iter 10/100: 1.8525162935256958
Iter 10/100: 1.8502576351165771
Iter 10/100: 1.8472367525100708
Iter 10/100: 1.844807744026184
Iter 10/100: 1.8420724868774414
Iter 10/100: 1.839464783668518
Iter 10/100: 1.8376356363296509
Iter 10/100: 1.8355973958969116
Iter 10/100: 1.8326512575149536
[[ 2.49489845e+01 -1.17784401e+01  1.10241036e+01 -1.39458607e+01
   2.91818183e+00  8.03834805e+00  9.55763935e+00 -5.87931966e+00
  -1.69991887e+01  8.05386017e+00  1.22590734e+01  2.71586468e+01
   1.98045979e+01]
 [-2.37287140e+00  1.06931686e+00  4.08634567e+00 -1.16778946e+01
  -3.92810440e+00 -7.94351959e+00 -5.11076736e+00 -5.52316093e+00
  -1.60560608e-02  1.12006760e+00 -1.82228088e-02 -8.75404930e+00
   1.46441229e+01]
 [-2.37287140e+00  1.06931686e+00  4.08634567e+00 -1.16778946e+01
  -3.92810440e+00 -7.94351959e+00 -5.11076736e+00 -5.52316093e+00
  -1.60560608e-02  1.12006760e+00 -1.82228088e-02 -8.75404930e+00
   1.46441229e+01]
 [-2.37287140e+00  1.06931686e+00  4.08634567e+00 -1.16778946e+01
  -3.92810440e+00 -7.94351959e+00 -5.11076736e+00 -5.52316093e+00
  -1.60560608e-02  1.12006760e+00 -1.82228088e-02 -8.75404930e+00
   1.46441229e+01]
 [-2.37287140e+00  1.06931686e+00  4.08634567e+00 -1.16778946e+01
  -3.92810440e+00 -7.94351959e+00 -5.11076736e+00 -5.52316093e+00
  -1.60560608e-02  1.12006760e+00 -1.82228088e-02 -8.75404930e+00
   1.46441229e+01]]
Iter 10/100: 1.5320181846618652
Iter 20/100: 1.442201018333435
Iter 30/100: 1.3995665311813354
Iter 40/100: 1.373734712600708
Iter 50/100: 1.3451948165893555
Iter 60/100: 1.3184579610824585
0 trials completed
[ 27.55062257  -3.19496185  -4.29976933  15.39171654  -5.72347126
  -6.75759253   0.08169361  -4.3824008   11.87490076  -7.67687751
   7.02706531 -10.16923506] 19.535978
Iter 10/100: 2.56851863861084
Iter 20/100: 2.334740161895752
Iter 30/100: 2.2574801445007324
Iter 40/100: 2.2247867584228516
Iter 50/100: 2.2048850059509277
Iter 60/100: 2.1934657096862793
Iter 70/100: 2.185429811477661
Iter 80/100: 2.179929256439209
Iter 90/100: 2.1758861541748047
Iter 100/100: 2.1728641986846924
Iter 10/100: 2.1599650382995605
Iter 10/100: 2.1546738147735596
Iter 20/100: 2.1535909175872803
Iter 30/100: 2.1530730724334717
Iter 10/100: 2.1489648818969727
Iter 10/100: 2.1462724208831787
Iter 10/100: 2.14223313331604
Iter 10/100: 2.138669490814209
Iter 10/100: 2.1349432468414307
Iter 10/100: 2.133427858352661
Iter 10/100: 2.1297144889831543
Iter 10/100: 2.126763343811035
Iter 10/100: 2.1261003017425537
Iter 10/100: 2.12229323387146
Iter 10/100: 2.120173215866089
Iter 10/100: 2.1165313720703125
Iter 10/100: 2.1128437519073486
Iter 10/100: 2.111176013946533
Iter 10/100: 2.1075527667999268
Iter 10/100: 2.103610038757324
Iter 10/100: 2.1003098487854004
20 trials completed
[ 4.93576431 -6.90466309  4.46373367  3.09555817  2.09102249  0.76049042
  2.71987534  1.38003922  3.5365448   1.57265472 -1.0932827  -7.97762108] 12.662082785827002
Iter 10/100: 2.0968692302703857
Iter 10/100: 2.0957374572753906
Iter 10/100: 2.0922980308532715
Iter 10/100: 2.088977575302124
Iter 10/100: 2.0855166912078857
Iter 10/100: 2.0822646617889404
Iter 10/100: 2.0790505409240723
Iter 10/100: 2.075849771499634
Iter 10/100: 2.0731022357940674
Iter 20/100: 2.072613000869751
Iter 10/100: 2.070141315460205
Iter 10/100: 2.0674684047698975
Iter 10/100: 2.063896894454956
Iter 10/100: 2.061349391937256
Iter 10/100: 2.058012008666992
Iter 10/100: 2.0540881156921387
Iter 10/100: 2.051663398742676
Iter 10/100: 2.048283576965332
Iter 10/100: 2.0482640266418457
Iter 10/100: 2.0472586154937744
Iter 10/100: 2.044248580932617
40 trials completed
[ 4.93576431 -6.90466309  4.46373367  3.09555817  2.09102249  0.76049042
  2.71987534  1.38003922  3.5365448   1.57265472 -1.0932827  -7.97762108] 12.662082785827002
Iter 10/100: 2.040539264678955
Iter 10/100: 2.0388574600219727
Iter 10/100: 2.035555362701416
Iter 10/100: 2.033937931060791
Iter 10/100: 2.0331079959869385
Iter 10/100: 2.0308632850646973
Iter 10/100: 2.028987407684326
Iter 10/100: 2.0263192653656006
Iter 10/100: 2.0238258838653564
Iter 20/100: 2.023386001586914
Iter 10/100: 2.0215182304382324
Iter 10/100: 2.0185179710388184
Iter 10/100: 2.0171680450439453
Iter 10/100: 2.0144214630126953
Iter 10/100: 2.0137546062469482
Iter 10/100: 2.0129287242889404
Iter 10/100: 2.0099947452545166
Iter 20/100: 2.009679079055786
Iter 10/100: 2.0071051120758057
Iter 10/100: 2.004206418991089
Iter 10/100: 2.0015151500701904
Iter 10/100: 1.9986045360565186
60 trials completed
[ 4.93576431 -6.90466309  4.46373367  3.09555817  2.09102249  0.76049042
  2.71987534  1.38003922  3.5365448   1.57265472 -1.0932827  -7.97762108] 12.662082785827002
Iter 10/100: 1.9961310625076294
Iter 10/100: 1.993943452835083
Iter 10/100: 1.9911900758743286
Iter 10/100: 1.9884169101715088
Iter 20/100: 1.9881218671798706
Iter 10/100: 1.9855892658233643
Iter 10/100: 1.9831202030181885
Iter 10/100: 1.9805339574813843
Iter 10/100: 1.978100299835205
Iter 10/100: 1.9778740406036377
Iter 10/100: 1.9750715494155884
Iter 10/100: 1.9738075733184814
[[ 27.55062257  -3.19496185  -4.29976933  15.39171654  -5.72347126
   -6.75759253   0.08169361  -4.3824008   11.87490076  -7.67687751
    7.02706531 -10.16923506  19.53597832]
 [  4.93576431  -6.90466309   4.46373367   3.09555817   2.09102249
    0.76049042   2.71987534   1.38003922   3.5365448    1.57265472
   -1.0932827   -7.97762108  12.66208279]
 [  4.93576431  -6.90466309   4.46373367   3.09555817   2.09102249
    0.76049042   2.71987534   1.38003922   3.5365448    1.57265472
   -1.0932827   -7.97762108  12.66208279]
 [  4.93576431  -6.90466309   4.46373367   3.09555817   2.09102249
    0.76049042   2.71987534   1.38003922   3.5365448    1.57265472
   -1.0932827   -7.97762108  12.66208279]
 [  4.93576431  -6.90466309   4.46373367   3.09555817   2.09102249
    0.76049042   2.71987534   1.38003922   3.5365448    1.57265472
   -1.0932827   -7.97762108  12.66208279]]
Iter 10/100: 1.532085657119751
Iter 20/100: 1.4427838325500488
Iter 30/100: 1.3984167575836182
Iter 40/100: 1.3656845092773438
Iter 50/100: 1.3295449018478394
Iter 60/100: 1.300390362739563
0 trials completed
[  3.20166573   4.06240833  24.94929053 -14.94250178 -22.10102463
   2.35830169 -11.99035399  -6.56493478   7.69478114  -8.22601008
   2.8219236  -18.00020009] 19.74913
Iter 10/100: 2.482752561569214
Iter 20/100: 2.277672052383423
Iter 30/100: 2.2024645805358887
Iter 40/100: 2.1745645999908447
Iter 50/100: 2.1571884155273438
Iter 60/100: 2.1482415199279785
Iter 70/100: 2.142038106918335
Iter 80/100: 2.1378679275512695
Iter 90/100: 2.1348443031311035
Iter 100/100: 2.1326229572296143
Iter 10/100: 2.1229705810546875
Iter 20/100: 2.12196683883667
Iter 30/100: 2.121245861053467
Iter 40/100: 2.120565414428711
Iter 50/100: 2.1201674938201904
Iter 60/100: 2.119908332824707
Iter 10/100: 2.1163721084594727
Iter 10/100: 2.13203763961792
Iter 20/100: 2.131899118423462
Iter 10/100: 2.129333734512329
Iter 10/100: 2.125335693359375
Iter 10/100: 2.1308257579803467
Iter 20/100: 2.130432605743408
Iter 10/100: 2.1283676624298096
Iter 10/100: 2.125318765640259
Iter 10/100: 2.12282395362854
Iter 20/100: 2.1226346492767334
Iter 10/100: 2.1216976642608643
Iter 10/100: 2.120687484741211
Iter 20/100: 2.120471239089966
Iter 10/100: 2.123241662979126
Iter 10/100: 2.1189444065093994
Iter 10/100: 2.115126609802246
Iter 10/100: 2.111332654953003
Iter 10/100: 2.1085383892059326
Iter 20/100: 2.108067274093628
Iter 10/100: 2.104901075363159
Iter 20/100: 2.104490041732788
Iter 10/100: 2.1022512912750244
Iter 10/100: 2.099815845489502
20 trials completed
[  1.65506363   0.10869217   7.51760101  -3.543993    -5.90785027
   2.95757675  -1.98822021   1.1692276   -0.94349098  -0.39953995
   0.74801254 -10.82837105] 13.341652108936689
Iter 10/100: 2.0976831912994385
Iter 10/100: 2.094520330429077
Iter 10/100: 2.0925419330596924
Iter 10/100: 2.089409828186035
Iter 10/100: 2.0860037803649902
Iter 10/100: 2.082529306411743
Iter 10/100: 2.0798606872558594
Iter 10/100: 2.075899124145508
Iter 10/100: 2.072313070297241
Iter 10/100: 2.0697021484375
Iter 10/100: 2.0673091411590576
Iter 10/100: 2.064148426055908
Iter 10/100: 2.061898708343506
Iter 10/100: 2.058598756790161
Iter 10/100: 2.0554068088531494
Iter 10/100: 2.052598237991333
Iter 10/100: 2.049861192703247
Iter 10/100: 2.046886920928955
Iter 10/100: 2.043975830078125
Iter 10/100: 2.041058301925659
40 trials completed
[  1.65506363   0.10869217   7.51760101  -3.543993    -5.90785027
   2.95757675  -1.98822021   1.1692276   -0.94349098  -0.39953995
   0.74801254 -10.82837105] 13.341652108936689
Iter 10/100: 2.0377116203308105
Iter 10/100: 2.034597158432007
Iter 10/100: 2.0315425395965576
Iter 10/100: 2.028538465499878
Iter 20/100: 2.028224229812622
Iter 10/100: 2.026090383529663
Iter 10/100: 2.023228645324707
Iter 10/100: 2.019839286804199
Iter 10/100: 2.0169782638549805
Iter 10/100: 2.0144011974334717
Iter 10/100: 2.0118067264556885
Iter 10/100: 2.0089399814605713
Iter 10/100: 2.0065627098083496
Iter 10/100: 2.004966974258423
Iter 10/100: 2.003105401992798
Iter 10/100: 2.000291347503662
Iter 10/100: 1.9982346296310425
Iter 10/100: 1.999455451965332
Iter 10/100: 1.9984333515167236
Iter 10/100: 1.9959791898727417
Iter 10/100: 1.9930336475372314
60 trials completed
[  1.65506363   0.10869217   7.51760101  -3.543993    -5.90785027
   2.95757675  -1.98822021   1.1692276   -0.94349098  -0.39953995
   0.74801254 -10.82837105] 13.341652108936689
Iter 10/100: 1.9900683164596558
Iter 10/100: 1.9876976013183594
Iter 20/100: 1.9875229597091675
Iter 10/100: 1.9849176406860352
Iter 10/100: 1.9824767112731934
Iter 10/100: 1.9800628423690796
Iter 10/100: 1.9774553775787354
Iter 10/100: 1.9745184183120728
Iter 10/100: 1.9723479747772217
Iter 10/100: 1.9693236351013184
Iter 10/100: 1.966710090637207
Iter 10/100: 1.9651108980178833
[[  3.20166573   4.06240833  24.94929053 -14.94250178 -22.10102463
    2.35830169 -11.99035399  -6.56493478   7.69478114  -8.22601008
    2.8219236  -18.00020009  19.74913025]
 [  1.65506363   0.10869217   7.51760101  -3.543993    -5.90785027
    2.95757675  -1.98822021   1.1692276   -0.94349098  -0.39953995
    0.74801254 -10.82837105  13.34165211]
 [  1.65506363   0.10869217   7.51760101  -3.543993    -5.90785027
    2.95757675  -1.98822021   1.1692276   -0.94349098  -0.39953995
    0.74801254 -10.82837105  13.34165211]
 [  1.65506363   0.10869217   7.51760101  -3.543993    -5.90785027
    2.95757675  -1.98822021   1.1692276   -0.94349098  -0.39953995
    0.74801254 -10.82837105  13.34165211]
 [  1.65506363   0.10869217   7.51760101  -3.543993    -5.90785027
    2.95757675  -1.98822021   1.1692276   -0.94349098  -0.39953995
    0.74801254 -10.82837105  13.34165211]]
Iter 10/100: 1.5470385551452637
Iter 20/100: 1.4557198286056519
Iter 30/100: 1.4325159788131714
0 trials completed
[ -0.03345485   4.77806256   3.33789841   1.97545565   8.2574109
 -13.221642   -23.78168176  -6.55353423  20.49745673 -20.19313174
   4.55156409  14.23462489] 20.18711
Iter 10/100: 1.4251790046691895
Iter 20/100: 1.4070812463760376
Iter 30/100: 1.3878836631774902
Iter 40/100: 1.3873456716537476
Iter 10/100: 1.626810908317566
Iter 20/100: 1.6259360313415527
Iter 30/100: 1.6223138570785522
Iter 40/100: 1.6213465929031372
Iter 50/100: 1.6208560466766357
Iter 60/100: 1.6205589771270752
Iter 10/100: 1.6243956089019775
Iter 20/100: 1.6238853931427002
Iter 10/100: 1.6191941499710083
Iter 20/100: 1.6189329624176025
Iter 10/100: 1.6724836826324463
Iter 20/100: 1.671793818473816
Iter 10/100: 1.6706022024154663
Iter 10/100: 1.6677019596099854
Iter 10/100: 1.6633495092391968
Iter 20/100: 1.6629652976989746
Iter 10/100: 1.7210955619812012
Iter 20/100: 1.7197147607803345
Iter 30/100: 1.7189521789550781
Iter 40/100: 1.718290090560913
Iter 10/100: 1.7192890644073486
Iter 10/100: 1.715530276298523
Iter 10/100: 1.7162584066390991
Iter 10/100: 1.7142908573150635
Iter 10/100: 1.7106748819351196
Iter 10/100: 1.704415202140808
Iter 20/100: 1.7037404775619507
Iter 10/100: 1.710204005241394
Iter 10/100: 1.7161433696746826
Iter 10/100: 1.7122055292129517
Iter 10/100: 1.7050607204437256
Iter 10/100: 1.7064532041549683
20 trials completed
[  4.78889847  -1.50686264 -12.83507919   8.32467651   0.03781509
  -3.1546669   14.00392532 -14.59870148  -7.53115463   7.96217728
  -9.43986702   1.3605423 ] 18.18917090909645
Iter 10/100: 1.7039307355880737
Iter 10/100: 1.7004653215408325
Iter 20/100: 1.7000200748443604
Iter 10/100: 1.7005565166473389
Iter 20/100: 1.7001683712005615
Iter 10/100: 1.7005441188812256
Iter 10/100: 1.7020812034606934
Iter 10/100: 1.7004499435424805
Iter 20/100: 1.6987226009368896
Iter 10/100: 1.6986764669418335
Iter 10/100: 1.6935856342315674
Iter 10/100: 1.6912142038345337
Iter 10/100: 1.6895012855529785
Iter 10/100: 1.6857057809829712
Iter 20/100: 1.6847776174545288
Iter 10/100: 1.6858783960342407
Iter 10/100: 1.6838444471359253
Iter 10/100: 1.6885836124420166
Iter 10/100: 1.6859757900238037
Iter 10/100: 1.6817728281021118
Iter 10/100: 1.686858057975769
Iter 20/100: 1.6860063076019287
Iter 10/100: 1.6899574995040894
Iter 10/100: 1.6885191202163696
Iter 20/100: 1.688234806060791
Iter 10/100: 1.6919490098953247
40 trials completed
[  4.78889847  -1.50686264 -12.83507919   8.32467651   0.03781509
  -3.1546669   14.00392532 -14.59870148  -7.53115463   7.96217728
  -9.43986702   1.3605423 ] 18.18917090909645
Iter 10/100: 1.6845784187316895
Iter 20/100: 1.6841541528701782
Iter 10/100: 1.689564824104309
Iter 10/100: 1.683678388595581
Iter 10/100: 1.6874897480010986
Iter 10/100: 1.6855039596557617
Iter 20/100: 1.6841578483581543
Iter 10/100: 1.6852223873138428
Iter 10/100: 1.6761672496795654
Iter 20/100: 1.6757798194885254
Iter 30/100: 1.6756618022918701
Iter 10/100: 1.6781967878341675
Iter 10/100: 1.6693310737609863
Iter 20/100: 1.669068455696106
Iter 30/100: 1.6688611507415771
Iter 10/100: 1.6713818311691284
Iter 10/100: 1.6735891103744507
Iter 10/100: 1.6735477447509766
Iter 10/100: 1.6671541929244995
Iter 20/100: 1.666652798652649
Iter 10/100: 1.6946073770523071
Iter 10/100: 1.696324110031128
Iter 10/100: 1.6962753534317017
Iter 10/100: 1.694807529449463
Iter 10/100: 1.689510464668274
Iter 20/100: 1.688864827156067
Iter 10/100: 1.691508173942566
Iter 10/100: 1.6871753931045532
60 trials completed
[  4.78889847  -1.50686264 -12.83507919   8.32467651   0.03781509
  -3.1546669   14.00392532 -14.59870148  -7.53115463   7.96217728
  -9.43986702   1.3605423 ] 18.18917090909645
Iter 10/100: 1.7032804489135742
Iter 10/100: 1.701128602027893
Iter 10/100: 1.694486141204834
Iter 10/100: 1.6919714212417603
Iter 10/100: 2.525480031967163
Iter 20/100: 2.409658432006836
