<benchmark_functions.benchmark_functions.Ackley object at 0x7f5934bd6df0> 4 400 25
Testing 55 trials.
Iter 10/100: 1.133127212524414
Iter 10/100: 1.1298675537109375
Iter 10/100: 1.1279298067092896
Iter 10/100: 1.126695156097412
Iter 10/100: 1.1256178617477417
Iter 10/100: 1.1236803531646729
Iter 10/100: 1.1217999458312988
Iter 10/100: 1.1199053525924683
Iter 10/100: 1.117997646331787
Iter 10/100: 1.1165093183517456
Iter 10/100: 1.1144989728927612
Iter 10/100: 1.1145687103271484
Iter 10/100: 1.2894068956375122
Iter 20/100: 1.2655072212219238
Iter 10/100: 1.2700031995773315
Iter 20/100: 1.2690309286117554
Iter 10/100: 1.2704308032989502
Iter 20/100: 1.2691558599472046
Iter 10/100: 1.2783550024032593
Iter 20/100: 1.2775506973266602
Iter 10/100: 1.276695966720581
Iter 20/100: 1.27572500705719
Iter 30/100: 1.2756901979446411
20 trials completed
[ 1.26996613 -0.04820251  1.06186676 -0.80495262] 4.394252355475565
Iter 10/100: 1.2761534452438354
Iter 20/100: 1.2749658823013306
Iter 30/100: 1.2747018337249756
Iter 10/100: 1.2747222185134888
Iter 20/100: 1.2736029624938965
Iter 30/100: 1.2732230424880981
Iter 10/100: 1.2740288972854614
Iter 20/100: 1.273573398590088
Iter 10/100: 1.2720649242401123
Iter 10/100: 1.2720487117767334
Iter 10/100: 1.2715296745300293
Iter 10/100: 1.2705121040344238
Iter 10/100: 1.2707598209381104
Iter 10/100: 1.270747184753418
Iter 10/100: 1.2711257934570312
Iter 10/100: 1.2694724798202515
Iter 10/100: 1.2732230424880981
Iter 20/100: 1.272648811340332
Iter 10/100: 1.271951675415039
Iter 20/100: 1.271213412284851
Iter 30/100: 1.2711297273635864
Iter 10/100: 1.2721271514892578
Iter 20/100: 1.271134853363037
Iter 10/100: 1.2699731588363647
Iter 10/100: 1.2684632539749146
Iter 10/100: 1.266714096069336
Iter 10/100: 1.2645232677459717
Iter 10/100: 1.2627127170562744
Iter 10/100: 1.2607321739196777
40 trials completed
[ 1.26996613 -0.04820251  1.06186676 -0.80495262] 4.394252355475565
Iter 10/100: 1.2597414255142212
Iter 10/100: 1.258297085762024
Iter 10/100: 1.2570619583129883
Iter 10/100: 1.2548420429229736
Iter 10/100: 1.2535359859466553
Iter 10/100: 1.2525113821029663
Iter 10/100: 1.2512762546539307
Iter 10/100: 1.2497012615203857
Iter 10/100: 1.248648762702942
Iter 10/100: 1.2488675117492676
Iter 10/100: 1.2477468252182007
Iter 10/100: 1.246738076210022
Iter 10/100: 1.2454090118408203
Iter 10/100: 1.244351863861084
Iter 10/100: 1.2429944276809692
Iter 10/100: 1.2420703172683716
Iter 10/100: 1.2411741018295288
Iter 10/100: 1.2393476963043213
Iter 10/100: 1.2373045682907104
Iter 10/100: 1.2374032735824585
[[-5.23349614 -5.00776886  2.66947275 -3.02376028 12.49495411]
 [ 1.26996613 -0.04820251  1.06186676 -0.80495262  4.39425236]
 [ 1.26996613 -0.04820251  1.06186676 -0.80495262  4.39425236]
 [ 1.26996613 -0.04820251  1.06186676 -0.80495262  4.39425236]]
Iter 10/100: 1.388010859489441
Iter 20/100: 1.2514415979385376
Iter 30/100: 1.0622475147247314
Iter 40/100: 0.9711940288543701
0 trials completed
[-5.2183256  -5.66530332  1.87652963  0.21719495] 12.504755
Iter 10/100: 0.978784441947937
Iter 20/100: 0.9778123497962952
Iter 30/100: 0.9774599671363831
Iter 40/100: 0.9771965742111206
Iter 10/100: 1.2629694938659668
Iter 20/100: 1.237491250038147
Iter 30/100: 1.2358263731002808
Iter 40/100: 1.235710859298706
Iter 50/100: 1.2356836795806885
Iter 10/100: 1.237483024597168
Iter 10/100: 1.2353730201721191
Iter 10/100: 1.2347817420959473
Iter 10/100: 1.2326723337173462
Iter 10/100: 1.2309129238128662
Iter 10/100: 1.2315189838409424
Iter 20/100: 1.2309478521347046
Iter 10/100: 1.2310984134674072
Iter 20/100: 1.2303084135055542
Iter 10/100: 1.2290496826171875
Iter 10/100: 1.2277576923370361
Iter 10/100: 1.2266472578048706
Iter 20/100: 1.2260161638259888
Iter 10/100: 1.225361704826355
Iter 10/100: 1.2231929302215576
Iter 10/100: 1.2210215330123901
Iter 10/100: 1.281611442565918
Iter 20/100: 1.2811354398727417
Iter 30/100: 1.2810113430023193
Iter 10/100: 1.2807435989379883
Iter 10/100: 1.2783300876617432
Iter 10/100: 1.2772103548049927
Iter 10/100: 1.2754801511764526
20 trials completed
[-1.71569252  1.09964752  2.96810532 -1.03855515] 7.078140309587434
Iter 10/100: 1.273939609527588
Iter 10/100: 1.2721880674362183
Iter 10/100: 1.2706485986709595
Iter 10/100: 1.268660306930542
Iter 10/100: 1.2665013074874878
Iter 10/100: 1.2655502557754517
Iter 10/100: 1.2636505365371704
Iter 10/100: 1.2635620832443237
Iter 10/100: 1.2634583711624146
Iter 10/100: 1.2715381383895874
Iter 10/100: 1.2704532146453857
Iter 20/100: 1.269447922706604
Iter 10/100: 1.2691755294799805
Iter 10/100: 1.2666460275650024
Iter 10/100: 1.2665444612503052
Iter 10/100: 1.2636128664016724
Iter 10/100: 1.263447642326355
Iter 10/100: 1.2630223035812378
Iter 10/100: 1.263013482093811
Iter 10/100: 1.261260747909546
Iter 10/100: 1.2597967386245728
40 trials completed
[-1.71569252  1.09964752  2.96810532 -1.03855515] 7.078140309587434
Iter 10/100: 1.2618308067321777
Iter 10/100: 1.2601975202560425
Iter 10/100: 1.2591028213500977
Iter 10/100: 1.257359266281128
Iter 10/100: 1.256166696548462
Iter 10/100: 1.254500389099121
Iter 10/100: 1.252795934677124
Iter 10/100: 1.2531722784042358
Iter 10/100: 1.253465175628662
Iter 10/100: 1.2526823282241821
Iter 10/100: 1.2508097887039185
Iter 10/100: 1.2505220174789429
Iter 10/100: 1.2486618757247925
Iter 20/100: 1.2481093406677246
Iter 10/100: 1.2468208074569702
Iter 10/100: 1.2448530197143555
Iter 10/100: 1.2439097166061401
Iter 10/100: 1.2424979209899902
Iter 10/100: 1.2787678241729736
Iter 20/100: 1.278623342514038
Iter 30/100: 1.2784934043884277
Iter 10/100: 1.2777884006500244
Iter 10/100: 1.2766668796539307
[[-5.2183256  -5.66530332  1.87652963  0.21719495 12.50475502]
 [-1.71569252  1.09964752  2.96810532 -1.03855515  7.07814031]
 [-1.71569252  1.09964752  2.96810532 -1.03855515  7.07814031]
 [-2.40586472  0.15734482 -0.81618881 -0.61652756  6.47012706]]
Iter 10/100: 1.35250985622406
Iter 20/100: 1.1984889507293701
Iter 30/100: 0.9452746510505676
Iter 40/100: 0.717098593711853
0 trials completed
[ 0.51728988 10.85257149 -1.9904626   2.06494894] 14.75354
Iter 10/100: 0.7278194427490234
Iter 20/100: 0.7245848178863525
Iter 30/100: 0.7235525250434875
Iter 40/100: 0.722974956035614
Iter 50/100: 0.7227370142936707
Iter 10/100: 0.7308966517448425
Iter 10/100: 1.1006741523742676
Iter 10/100: 1.0722264051437378
Iter 10/100: 1.06832754611969
Iter 10/100: 1.0670722723007202
Iter 10/100: 1.0660911798477173
Iter 10/100: 1.0647445917129517
Iter 10/100: 1.0631213188171387
Iter 10/100: 1.0624347925186157
Iter 10/100: 1.0605560541152954
Iter 10/100: 1.0589741468429565
Iter 10/100: 1.0579499006271362
Iter 10/100: 1.0577569007873535
Iter 10/100: 1.0572327375411987
Iter 10/100: 1.0559464693069458
Iter 10/100: 1.0555777549743652
Iter 10/100: 1.05355703830719
Iter 10/100: 1.0539799928665161
Iter 10/100: 1.0525444746017456
20 trials completed
[-1.5903511   1.83009338  0.77747345  1.35813904] 6.91648670535468
Iter 10/100: 1.0508677959442139
Iter 10/100: 1.0490291118621826
Iter 10/100: 1.0481053590774536
Iter 10/100: 1.0469647645950317
Iter 10/100: 1.0450217723846436
Iter 10/100: 1.0438708066940308
Iter 10/100: 1.0430042743682861
Iter 10/100: 1.041481614112854
Iter 10/100: 1.0393304824829102
Iter 10/100: 1.0389597415924072
Iter 10/100: 1.0375843048095703
Iter 10/100: 1.038031816482544
Iter 10/100: 1.0373769998550415
Iter 10/100: 1.0357991456985474
Iter 10/100: 1.0356265306472778
Iter 10/100: 1.038260579109192
Iter 10/100: 1.036385416984558
Iter 10/100: 1.0353877544403076
Iter 10/100: 1.034197211265564
Iter 10/100: 1.0327974557876587
40 trials completed
[-1.5903511   1.83009338  0.77747345  1.35813904] 6.91648670535468
Iter 10/100: 1.031169056892395
Iter 10/100: 1.0315947532653809
Iter 10/100: 1.0300862789154053
Iter 10/100: 1.0287179946899414
Iter 10/100: 1.0282248258590698
Iter 10/100: 1.0273114442825317
Iter 10/100: 1.02545964717865
Iter 10/100: 1.0242695808410645
Iter 10/100: 1.0226372480392456
Iter 10/100: 1.0210167169570923
Iter 10/100: 1.0190660953521729
Iter 10/100: 1.0177016258239746
Iter 10/100: 1.0165717601776123
Iter 10/100: 1.0158525705337524
Iter 10/100: 1.0148922204971313
Iter 10/100: 1.012793779373169
Iter 10/100: 1.0128790140151978
Iter 10/100: 1.0112965106964111
Iter 10/100: 1.0108635425567627
Iter 10/100: 1.0092586278915405
[[ 0.51728988 10.85257149 -1.9904626   2.06494894 14.75354004]
 [-1.5903511   1.83009338  0.77747345  1.35813904  6.91648671]
 [-1.5903511   1.83009338  0.77747345  1.35813904  6.91648671]
 [-1.5903511   1.83009338  0.77747345  1.35813904  6.91648671]]
Iter 10/100: 1.3950167894363403
Iter 20/100: 1.2618517875671387
Iter 30/100: 1.0839234590530396
Iter 40/100: 1.0045000314712524
0 trials completed
[-1.30187059  7.55357587 -5.37270812 -5.77910896] 15.420347
Iter 10/100: 1.3791781663894653
Iter 20/100: 1.3634071350097656
Iter 30/100: 1.3604896068572998
Iter 40/100: 1.3599270582199097
Iter 50/100: 1.359811544418335
Iter 60/100: 1.359616756439209
Iter 10/100: 1.3606175184249878
Iter 10/100: 1.3603475093841553
Iter 20/100: 1.3596426248550415
Iter 10/100: 1.3574955463409424
Iter 10/100: 1.3572931289672852
Iter 20/100: 1.3564889430999756
Iter 10/100: 1.3550446033477783
Iter 10/100: 1.354000449180603
Iter 10/100: 1.3523666858673096
Iter 10/100: 1.3514569997787476
Iter 10/100: 1.3489866256713867
Iter 10/100: 1.348814845085144
Iter 10/100: 1.3475184440612793
Iter 10/100: 1.346703052520752
Iter 10/100: 1.345247745513916
Iter 10/100: 1.3431302309036255
Iter 10/100: 1.3409346342086792
Iter 10/100: 1.3386839628219604
Iter 10/100: 1.3368223905563354
Iter 10/100: 1.3352071046829224
Iter 10/100: 1.3352820873260498
20 trials completed
[-1.36512375  1.40327454 -0.70994949 -1.54797935] 6.778388205949678
Iter 10/100: 1.3356491327285767
Iter 20/100: 1.3354188203811646
Iter 10/100: 1.3336964845657349
Iter 10/100: 1.3331608772277832
Iter 10/100: 1.3323765993118286
Iter 10/100: 1.331250786781311
Iter 10/100: 1.329108715057373
Iter 10/100: 1.3292452096939087
Iter 10/100: 1.3280740976333618
Iter 10/100: 1.3270546197891235
Iter 10/100: 1.324937105178833
Iter 10/100: 1.324202299118042
Iter 10/100: 1.3238366842269897
Iter 10/100: 1.3223572969436646
Iter 10/100: 1.3236526250839233
Iter 20/100: 1.3233767747879028
Iter 10/100: 1.3233646154403687
Iter 10/100: 1.3227558135986328
Iter 10/100: 1.3216674327850342
Iter 10/100: 1.3202099800109863
Iter 10/100: 1.3182560205459595
Iter 10/100: 1.3160748481750488
40 trials completed
[-1.36512375  1.40327454 -0.70994949 -1.54797935] 6.778388205949678
Iter 10/100: 1.3149253129959106
Iter 10/100: 1.313618779182434
Iter 10/100: 1.3132332563400269
Iter 10/100: 1.3180664777755737
Iter 20/100: 1.3177310228347778
Iter 10/100: 1.317099928855896
Iter 10/100: 1.315516710281372
Iter 10/100: 1.3141541481018066
Iter 10/100: 1.3121169805526733
Iter 10/100: 1.3136794567108154
Iter 10/100: 1.3121156692504883
Iter 10/100: 1.3109490871429443
Iter 10/100: 1.3097769021987915
Iter 10/100: 1.3086577653884888
Iter 10/100: 1.3077764511108398
Iter 10/100: 1.3066884279251099
Iter 10/100: 1.305033564567566
Iter 10/100: 1.3048702478408813
Iter 10/100: 1.3034462928771973
Iter 10/100: 1.302390694618225
Iter 10/100: 1.3012511730194092
[[-1.30187059  7.55357587 -5.37270812 -5.77910896 15.42034721]
 [-1.36512375  1.40327454 -0.70994949 -1.54797935  6.77838821]
 [-1.36512375  1.40327454 -0.70994949 -1.54797935  6.77838821]
 [-1.36512375  1.40327454 -0.70994949 -1.54797935  6.77838821]]
Iter 10/100: 1.3784788846969604
Iter 20/100: 1.2374435663223267
Iter 30/100: 1.0363996028900146
Iter 40/100: 0.9396923184394836
0 trials completed
[ 7.4500981   3.50347963  3.23258303 -4.5490835 ] 14.823569
Iter 10/100: 0.9353195428848267
Iter 10/100: 0.9341729879379272
Iter 10/100: 0.9559366106987
Iter 10/100: 1.0732166767120361
Iter 10/100: 1.0741081237792969
Iter 20/100: 1.0729248523712158
Iter 30/100: 1.0726110935211182
Iter 10/100: 1.0702828168869019
Iter 10/100: 1.0764437913894653
Iter 10/100: 1.0751523971557617
Iter 20/100: 1.073897361755371
Iter 30/100: 1.0735520124435425
Iter 10/100: 1.0752426385879517
Iter 20/100: 1.0740257501602173
Iter 30/100: 1.073672890663147
Iter 10/100: 1.074558973312378
Iter 20/100: 1.0733224153518677
Iter 30/100: 1.072924017906189
Iter 10/100: 1.0841801166534424
Iter 20/100: 1.0830529928207397
Iter 30/100: 1.0827735662460327
Iter 10/100: 1.1597011089324951
Iter 20/100: 1.159094214439392
Iter 30/100: 1.1589232683181763
Iter 10/100: 1.1610149145126343
Iter 10/100: 1.1603127717971802
Iter 10/100: 1.1585735082626343
Iter 10/100: 1.1586414575576782
Iter 10/100: 1.3884327411651611
Iter 10/100: 1.3725275993347168
Iter 20/100: 1.3710989952087402
Iter 10/100: 1.3705239295959473
Iter 20/100: 1.3698995113372803
Iter 10/100: 1.3694751262664795
20 trials completed
[-0.63526154 -0.6333046   0.21366501 -1.59054947] 5.462240382392725
Iter 10/100: 1.3671822547912598
Iter 20/100: 1.3669416904449463
Iter 10/100: 1.3667112588882446
Iter 20/100: 1.3662292957305908
Iter 10/100: 1.3651164770126343
Iter 20/100: 1.3645354509353638
Iter 30/100: 1.364384651184082
Iter 10/100: 1.3634971380233765
Iter 10/100: 1.3616496324539185
Iter 10/100: 1.3606144189834595
Iter 10/100: 1.3624693155288696
Iter 10/100: 1.36103093624115
Iter 10/100: 1.3608527183532715
Iter 10/100: 1.360100269317627
Iter 10/100: 1.3601268529891968
Iter 10/100: 1.3580937385559082
Iter 10/100: 1.357930302619934
Iter 10/100: 1.3562628030776978
Iter 10/100: 1.3553755283355713
Iter 10/100: 1.3538994789123535
Iter 10/100: 1.3526811599731445
Iter 10/100: 1.3526047468185425
Iter 10/100: 1.3519717454910278
Iter 10/100: 1.3504852056503296
40 trials completed
[-0.63526154 -0.6333046   0.21366501 -1.59054947] 5.462240382392725
Iter 10/100: 1.3490493297576904
Iter 10/100: 1.3469069004058838
Iter 10/100: 1.3454794883728027
Iter 10/100: 1.344422459602356
Iter 10/100: 1.3429378271102905
Iter 10/100: 1.3419221639633179
Iter 10/100: 1.3400425910949707
Iter 10/100: 1.3401907682418823
Iter 10/100: 1.33895742893219
Iter 10/100: 1.337182879447937
Iter 10/100: 1.3375496864318848
Iter 10/100: 1.336592674255371
Iter 10/100: 1.335575819015503
Iter 10/100: 1.3338584899902344
Iter 10/100: 1.3329901695251465
Iter 10/100: 1.3317760229110718
Iter 10/100: 1.3302440643310547
Iter 10/100: 1.331925630569458
Iter 10/100: 1.3309675455093384
Iter 10/100: 1.3301924467086792
[[ 7.4500981   3.50347963  3.23258303 -4.5490835  14.8235693 ]
 [-0.63526154 -0.6333046   0.21366501 -1.59054947  5.46224038]
 [-0.63526154 -0.6333046   0.21366501 -1.59054947  5.46224038]
 [-0.63526154 -0.6333046   0.21366501 -1.59054947  5.46224038]]
Iter 10/100: 1.3855400085449219
Iter 20/100: 1.2434865236282349
Iter 30/100: 1.0185402631759644
Iter 40/100: 0.7758045196533203
Iter 50/100: 0.7761860489845276
0 trials completed
[-0.29795042 -4.39713779 -0.21449938 -0.895165  ] 8.989233
Iter 10/100: 0.7624538540840149
Iter 20/100: 0.7584967017173767
Iter 10/100: 0.7738345861434937
Iter 20/100: 0.7689250111579895
Iter 30/100: 0.7685742378234863
Iter 10/100: 0.845537543296814
Iter 10/100: 0.7899397015571594
Iter 10/100: 0.7651832699775696
Iter 20/100: 0.7632678151130676
Iter 10/100: 0.764350950717926
Iter 10/100: 0.8115878105163574
Iter 10/100: 0.7651711106300354
Iter 10/100: 0.7624410390853882
Iter 10/100: 0.7598816156387329
Iter 20/100: 0.7559037804603577
Iter 10/100: 0.7662711143493652
Iter 10/100: 0.7639617323875427
Iter 10/100: 0.75987309217453
Iter 10/100: 0.8284525275230408
Iter 10/100: 0.7841038703918457
Iter 20/100: 0.7595354318618774
Iter 10/100: 0.7850015759468079
Iter 10/100: 0.7537011504173279
Iter 20/100: 0.7541277408599854
Iter 10/100: 0.8306348323822021
Iter 10/100: 0.7822569012641907
Iter 10/100: 0.7492129802703857
20 trials completed
[-0.29795042 -4.39713779 -0.21449938 -0.895165  ] 8.989233016967773
Iter 10/100: 0.7526108026504517
Iter 10/100: 0.7484431862831116
Iter 10/100: 0.8014991879463196
Iter 10/100: 0.7456666827201843
Iter 20/100: 0.7442905306816101
Iter 30/100: 0.7434470057487488
Iter 40/100: 0.7429836988449097
Iter 10/100: 0.8248087167739868
Iter 10/100: 0.7690744996070862
Iter 10/100: 0.7433531284332275
Iter 10/100: 0.8139345049858093
Iter 10/100: 0.7697156667709351
Iter 20/100: 0.7437461018562317
Iter 10/100: 0.7750777006149292
Iter 10/100: 0.7371078729629517
Iter 20/100: 0.7373079061508179
Iter 10/100: 0.8159663081169128
Iter 10/100: 0.773815929889679
Iter 10/100: 0.767763078212738
Iter 10/100: 0.7448551654815674
Iter 10/100: 0.7504133582115173
Iter 10/100: 0.7449451088905334
Iter 10/100: 0.7416220307350159
Iter 10/100: 0.7358402609825134
Iter 10/100: 0.8181639909744263
40 trials completed
[-0.29795042 -4.39713779 -0.21449938 -0.895165  ] 8.989233016967773
Iter 10/100: 0.770273745059967
Iter 10/100: 0.7675101161003113
Iter 10/100: 0.7301543354988098
Iter 20/100: 0.7308523058891296
Iter 10/100: 0.8192183971405029
Iter 10/100: 0.753279983997345
Iter 20/100: 0.7303926348686218
Iter 10/100: 0.7838444709777832
Iter 10/100: 0.7380807399749756
Iter 10/100: 0.7603445053100586
Iter 10/100: 0.9677804112434387
Iter 10/100: 0.9261451959609985
Iter 20/100: 0.9212468862533569
Iter 10/100: 0.9193775653839111
Iter 10/100: 0.9191444516181946
Iter 10/100: 0.9170535206794739
Iter 10/100: 0.9147341847419739
Iter 20/100: 0.9129860997200012
Iter 10/100: 0.9136042594909668
Iter 10/100: 0.9139880537986755
Iter 10/100: 0.9122483730316162
Iter 10/100: 0.9100604057312012
Iter 20/100: 0.9082561135292053
Iter 10/100: 0.9086577296257019
Iter 10/100: 0.9085560441017151
[[-0.29795042 -4.39713779 -0.21449938 -0.895165    8.98923302]
 [-0.29795042 -4.39713779 -0.21449938 -0.895165    8.98923302]
 [-0.29795042 -4.39713779 -0.21449938 -0.895165    8.98923302]
 [-0.27357483 -1.26071739  0.8130188   0.14810944  4.34748784]]
Iter 10/100: 1.3667938709259033
Iter 20/100: 1.2189122438430786
Iter 30/100: 0.9893733263015747
Iter 40/100: 0.8491498827934265
0 trials completed
[ 1.46339709 10.75161214  1.89797794  5.69316225] 16.050503
Iter 10/100: 0.8431514501571655
Iter 20/100: 0.8398486971855164
Iter 30/100: 0.8384540677070618
Iter 40/100: 0.8381820917129517
Iter 50/100: 0.8381418585777283
Iter 10/100: 0.8405623435974121
Iter 10/100: 0.8386493921279907
Iter 10/100: 0.8361756205558777
Iter 10/100: 0.8775603175163269
Iter 10/100: 0.8755967020988464
Iter 10/100: 0.890269935131073
Iter 10/100: 1.3072627782821655
Iter 10/100: 1.2983132600784302
Iter 10/100: 1.296705961227417
Iter 10/100: 1.2963460683822632
Iter 10/100: 1.2949334383010864
Iter 10/100: 1.2933673858642578
Iter 10/100: 1.2917232513427734
Iter 10/100: 1.2897377014160156
Iter 10/100: 1.2877917289733887
Iter 10/100: 1.2863380908966064
Iter 10/100: 1.2854934930801392
Iter 10/100: 1.2836191654205322
Iter 10/100: 1.281754493713379
20 trials completed
[0.04522324 2.49032974 0.00712585 1.09505844] 5.919017037817618
Iter 10/100: 1.2803500890731812
Iter 10/100: 1.2787975072860718
Iter 10/100: 1.2773479223251343
Iter 10/100: 1.2760124206542969
Iter 10/100: 1.274522304534912
Iter 10/100: 1.2732535600662231
Iter 10/100: 1.2720847129821777
Iter 10/100: 1.2712907791137695
Iter 10/100: 1.2696861028671265
Iter 10/100: 1.2680202722549438
Iter 10/100: 1.2672635316848755
Iter 10/100: 1.265624761581421
Iter 10/100: 1.2639620304107666
Iter 10/100: 1.262551188468933
Iter 10/100: 1.2612355947494507
Iter 10/100: 1.2598342895507812
Iter 10/100: 1.257948398590088
Iter 10/100: 1.2570875883102417
Iter 10/100: 1.2557867765426636
Iter 10/100: 1.2540624141693115
40 trials completed
[0.04522324 2.49032974 0.00712585 1.09505844] 5.919017037817618
Iter 10/100: 1.2531089782714844
Iter 10/100: 1.252509593963623
Iter 10/100: 1.252329707145691
Iter 10/100: 1.2508591413497925
Iter 10/100: 1.2495039701461792
Iter 10/100: 1.2478280067443848
Iter 10/100: 1.2487668991088867
Iter 10/100: 1.2477810382843018
Iter 10/100: 1.246336579322815
Iter 10/100: 1.245076298713684
Iter 10/100: 1.2445180416107178
Iter 10/100: 1.2436305284500122
Iter 10/100: 1.2421865463256836
Iter 20/100: 1.2417749166488647
Iter 10/100: 1.2411577701568604
Iter 10/100: 1.2407797574996948
Iter 10/100: 1.239792823791504
Iter 10/100: 1.2392778396606445
Iter 10/100: 1.2378344535827637
Iter 10/100: 1.2362407445907593
Iter 10/100: 1.2354693412780762
[[1.46339709e+00 1.07516121e+01 1.89797794e+00 5.69316225e+00
