<benchmark_functions.benchmark_functions.Ackley object at 0x7f7b65b40df0> 3 400 25
Testing 90 trials.
Iter 20/100: 1.1811085939407349
Iter 30/100: 0.9210413694381714
Iter 40/100: 0.7220335006713867
0 trials completed
[-2.48994658 -4.18990239 -2.95347966] 11.245539
Iter 10/100: 0.7221004962921143
Iter 20/100: 0.7187336087226868
Iter 30/100: 0.7170423269271851
Iter 40/100: 0.7165789604187012
Iter 50/100: 0.7164266109466553
Iter 10/100: 0.7227871417999268
Iter 10/100: 0.7251403331756592
[[-2.48994658 -4.18990239 -2.95347966 11.24553871]
 [-2.48994658 -4.18990239 -2.95347966 11.24553871]]
Iter 10/100: 1.339576244354248
Iter 20/100: 1.1864049434661865
Iter 30/100: 0.9450967907905579
Iter 40/100: 0.8046201467514038
0 trials completed
[2.5862463  5.04341194 5.67919748] 13.901797
Iter 10/100: 1.0958998203277588
Iter 10/100: 1.094703197479248
Iter 20/100: 1.0930793285369873
Iter 10/100: 1.0949466228485107
[[ 2.5862463   5.04341194  5.67919748 13.90179729]
 [ 0.86912155  0.79834747  0.57490158  4.50141489]]
Iter 10/100: 1.3389196395874023
Iter 20/100: 1.1778132915496826
Iter 30/100: 0.9115332961082458
Iter 40/100: 0.6750620603561401
0 trials completed
[-0.5455054  -1.54185618 -4.41013434] 10.702509
Iter 10/100: 0.6748448014259338
Iter 20/100: 0.6712793707847595
Iter 30/100: 0.6695705652236938
Iter 40/100: 0.6689704060554504
Iter 10/100: 0.7038342356681824
Iter 10/100: 0.6666505932807922
[[-0.5455054  -1.54185618 -4.41013434 10.70250893]
 [-0.5455054  -1.54185618 -4.41013434 10.70250893]]
Iter 10/100: 1.33765709400177
Iter 20/100: 1.1784569025039673
Iter 30/100: 0.918704092502594
Iter 40/100: 0.7141904234886169
0 trials completed
[-3.32281824 -4.42283159 -1.73667927] 11.854142
Iter 10/100: 0.7280881404876709
Iter 20/100: 0.7255688905715942
Iter 30/100: 0.7244147062301636
Iter 40/100: 0.7240047454833984
Iter 50/100: 0.7237623333930969
Iter 10/100: 0.9496961832046509
Iter 20/100: 0.9358992576599121
Iter 10/100: 0.9349098205566406
[[-3.32281824 -4.42283159 -1.73667927 11.85414219]
 [-1.24029732 -0.2256012   0.06074142  3.96746014]]
Iter 10/100: 1.3505620956420898
Iter 20/100: 1.193518042564392
Iter 30/100: 0.9396141171455383
Iter 40/100: 0.7247064113616943
0 trials completed
[ 2.19996028  1.83397835 -2.85437851] 8.572908
Iter 10/100: 0.7218796610832214
Iter 20/100: 0.7177667021751404
Iter 30/100: 0.7159876227378845
Iter 40/100: 0.7155989408493042
Iter 50/100: 0.7153461575508118
Iter 10/100: 0.745983362197876
Iter 10/100: 0.7157796621322632
Iter 20/100: 0.7147672176361084
Iter 30/100: 0.7140799164772034
[[ 2.19996028  1.83397835 -2.85437851  8.5729084 ]
 [ 2.19996028  1.83397835 -2.85437851  8.5729084 ]]
Iter 10/100: 1.3332406282424927
Iter 20/100: 1.1734850406646729
Iter 30/100: 0.9083244800567627
Iter 40/100: 0.6686359643936157
0 trials completed
[ 3.50138998 -2.26272648 -0.56124235] 9.900992
Iter 10/100: 0.6640689373016357
Iter 20/100: 0.6595281362533569
Iter 30/100: 0.6574532985687256
Iter 40/100: 0.6570386290550232
Iter 10/100: 0.726032018661499
Iter 10/100: 0.7249813675880432
[[ 3.50138998 -2.26272648 -0.56124235  9.90099239]
 [-2.89962578 -0.0833168   2.16250992  7.46894687]]
Iter 10/100: 1.3359559774398804
Iter 20/100: 1.1771435737609863
Iter 30/100: 0.9170339107513428
Iter 40/100: 0.7227413654327393
0 trials completed
[ 4.26536862 -5.11727213 -0.71819123] 12.332051
Iter 10/100: 0.7252184748649597
Iter 20/100: 0.7221312522888184
Iter 30/100: 0.7204681634902954
Iter 40/100: 0.7199750542640686
Iter 50/100: 0.719842791557312
Iter 10/100: 0.7326425909996033
Iter 10/100: 0.7324044108390808
[[ 4.26536862 -5.11727213 -0.71819123 12.33205128]
 [ 4.26536862 -5.11727213 -0.71819123 12.33205128]]
Iter 10/100: 1.3314226865768433
Iter 20/100: 1.1649675369262695
Iter 30/100: 0.8836694359779358
Iter 40/100: 0.605282723903656
0 trials completed
[-3.69049454  4.05271269 -0.67443486] 11.10615
Iter 10/100: 0.6069614291191101
Iter 10/100: 0.5963014364242554
Iter 10/100: 0.6019742488861084
[[-3.69049454  4.05271269 -0.67443486 11.10614967]
 [-3.69049454  4.05271269 -0.67443486 11.10614967]]
Iter 10/100: 1.3399866819381714
Iter 20/100: 1.1824620962142944
Iter 30/100: 0.9279770255088806
Iter 40/100: 0.7338046431541443
0 trials completed
[-2.0124012  -2.29780808 -4.35915823] 10.878531
Iter 10/100: 0.7332825660705566
Iter 20/100: 0.7300361394882202
Iter 30/100: 0.7283316850662231
Iter 40/100: 0.7279148101806641
Iter 10/100: 0.8303645849227905
Iter 10/100: 0.82771897315979
[[-2.0124012  -2.29780808 -4.35915823 10.87853146]
 [ 2.87269592  1.0977211  -0.50418472  7.57549684]]
Iter 10/100: 1.3527618646621704
Iter 20/100: 1.1947975158691406
Iter 30/100: 0.9412904977798462
Iter 40/100: 0.7229195833206177
0 trials completed
[ 0.30218402  2.52189873 -0.79889182] 7.297823
Iter 10/100: 0.7204194664955139
Iter 20/100: 0.7154574990272522
Iter 30/100: 0.7133989930152893
Iter 40/100: 0.7130313515663147
Iter 10/100: 0.7131649851799011
Iter 10/100: 0.7145652174949646
[[ 0.30218402  2.52189873 -0.79889182  7.29782295]
 [ 0.30218402  2.52189873 -0.79889182  7.29782295]]
Iter 10/100: 1.3424851894378662
Iter 20/100: 1.1863535642623901
Iter 30/100: 0.9372299313545227
Iter 40/100: 0.7532271146774292
0 trials completed
[ 2.76999852  1.23928941 -1.70651573] 8.364231
Iter 10/100: 0.8836715817451477
Iter 20/100: 0.879454493522644
Iter 10/100: 0.8810854554176331
Iter 20/100: 0.8792028427124023
Iter 30/100: 0.8789233565330505
Iter 10/100: 0.8796473741531372
[[ 2.76999852  1.23928941 -1.70651573  8.36423111]
 [-1.16000938 -0.97665405 -0.81168175  4.43506831]]
Iter 10/100: 1.3595412969589233
Iter 20/100: 1.206070899963379
Iter 30/100: 0.9619167447090149
Iter 40/100: 0.7467137575149536
0 trials completed
[-0.70124146 -2.998369    1.89552961] 7.901342
Iter 10/100: 0.7434377074241638
Iter 20/100: 0.7393758296966553
Iter 30/100: 0.7375748753547668
Iter 40/100: 0.7371510863304138
Iter 10/100: 0.7777726054191589
Iter 10/100: 0.7721225023269653
Iter 20/100: 0.7718170881271362
Iter 30/100: 0.7716984748840332
Iter 40/100: 0.7716884613037109
[[-0.70124146 -2.998369    1.89552961  7.90134192]
 [-0.70124146 -2.998369    1.89552961  7.90134192]]
Iter 10/100: 1.3477230072021484
Iter 20/100: 1.1907117366790771
Iter 30/100: 0.9367885589599609
Iter 40/100: 0.7155104279518127
0 trials completed
[-0.60323213  3.05498462  1.36656731] 8.373723
Iter 10/100: 0.7121601104736328
Iter 20/100: 0.7083906531333923
Iter 30/100: 0.7067459225654602
Iter 40/100: 0.7063635587692261
Iter 10/100: 0.7068852186203003
Iter 10/100: 0.7093814015388489
[[-0.60323213  3.05498462  1.36656731  8.37372303]
 [-0.60323213  3.05498462  1.36656731  8.37372303]]
Iter 10/100: 1.3335143327713013
Iter 20/100: 1.1734644174575806
Iter 30/100: 0.9105923175811768
Iter 40/100: 0.6986021995544434
0 trials completed
[-3.82794981  2.67809674  4.08153058] 11.595079
Iter 10/100: 0.6978429555892944
Iter 20/100: 0.6946871280670166
Iter 30/100: 0.6931208372116089
Iter 40/100: 0.6926326155662537
Iter 50/100: 0.6924213767051697
Iter 10/100: 0.6937277317047119
Iter 10/100: 0.6958470940589905
[[-3.82794981  2.67809674  4.08153058 11.59507942]
 [-3.82794981  2.67809674  4.08153058 11.59507942]]
Iter 10/100: 1.3390684127807617
Iter 20/100: 1.1799161434173584
Iter 30/100: 0.9217958450317383
Iter 40/100: 0.7135834097862244
0 trials completed
[-4.55444204 -1.35648597  0.26290694] 10.596099
Iter 10/100: 0.7131054997444153
Iter 20/100: 0.7097304463386536
Iter 30/100: 0.7078627347946167
Iter 40/100: 0.7074341177940369
Iter 10/100: 0.8436208367347717
Iter 20/100: 0.839146614074707
Iter 30/100: 0.8367452621459961
Iter 10/100: 0.8392990827560425
[[-4.55444204 -1.35648597  0.26290694 10.5960989 ]
 [ 1.908741   -2.03772926  0.17190933  6.09832629]]
Iter 10/100: 1.3320029973983765
Iter 20/100: 1.170284390449524
Iter 30/100: 0.9020122289657593
Iter 40/100: 0.6868700981140137
0 trials completed
[ 1.37451149  4.49381526 -6.93669038] 14.34702
Iter 10/100: 0.688380777835846
Iter 20/100: 0.6851986050605774
Iter 30/100: 0.6835484504699707
Iter 40/100: 0.6830668449401855
Iter 10/100: 1.0319374799728394
Iter 10/100: 0.9944705367088318
Iter 20/100: 0.9910852313041687
Iter 30/100: 0.989346981048584
[[ 1.37451149  4.49381526 -6.93669038 14.34702015]
 [ 0.5574913  -0.14871979 -0.12453461  2.90554111]]
Iter 10/100: 1.3363313674926758
Iter 20/100: 1.1739466190338135
Iter 30/100: 0.9034229516983032
Iter 40/100: 0.6764500737190247
0 trials completed
[ 1.6858326  -4.512299    5.03417145] 12.900778
Iter 10/100: 0.6760786175727844
Iter 20/100: 0.6733062863349915
Iter 30/100: 0.6719114184379578
Iter 40/100: 0.6713598966598511
Iter 50/100: 0.6711422801017761
Iter 10/100: 0.6774440407752991
Iter 10/100: 0.6783050298690796
[[ 1.6858326  -4.512299    5.03417145 12.90077782]
 [ 1.6858326  -4.512299    5.03417145 12.90077782]]
Iter 10/100: 1.3279800415039062
Iter 20/100: 1.1639002561569214
Iter 30/100: 0.886262059211731
Iter 40/100: 0.6145500540733337
0 trials completed
[3.61505035 4.12818379 2.46939764] 12.027666
Iter 10/100: 0.6139925718307495
Iter 10/100: 0.6031367182731628
Iter 10/100: 0.8148446679115295
Iter 20/100: 0.7973107695579529
[[ 3.61505035  4.12818379  2.46939764 12.02766609]
 [ 0.52702713  0.98560333  0.46712112  4.60483288]]
<benchmark_functions.benchmark_functions.Ackley object at 0x7f7b5265ac40> 3 400 25
Testing 70 trials.
Iter 10/100: 1.3392573595046997
Iter 20/100: 1.178714632987976
Iter 30/100: 0.9090617895126343
Iter 40/100: 0.6437514424324036
0 trials completed
[ 0.62532312  0.43892873 -3.02951086] 7.9703207
Iter 10/100: 0.6518186926841736
Iter 20/100: 0.6354163289070129
Iter 30/100: 0.6289939284324646
Iter 40/100: 0.6286689043045044
Iter 50/100: 0.6286681890487671
Iter 60/100: 0.628550112247467
Iter 10/100: 0.6334519982337952
Iter 20/100: 0.6291517019271851
Iter 30/100: 0.627280056476593
Iter 40/100: 0.6264585256576538
Iter 10/100: 0.7368587851524353
Iter 10/100: 0.6706420183181763
Iter 20/100: 0.6703383326530457
Iter 10/100: 0.6771795153617859
Iter 10/100: 0.6745575666427612
Iter 10/100: 0.6716590523719788
Iter 10/100: 0.6706467270851135
Iter 10/100: 0.6871651411056519
Iter 10/100: 0.6788156032562256
Iter 10/100: 0.7555049061775208
Iter 10/100: 0.6939706802368164
Iter 10/100: 0.6853206753730774
Iter 10/100: 0.7449600696563721
Iter 10/100: 0.6834056973457336
Iter 10/100: 0.7940083742141724
Iter 10/100: 0.6967412233352661
Iter 10/100: 0.6864557862281799
Iter 20/100: 0.6797661781311035
Iter 10/100: 0.6996448040008545
Iter 10/100: 0.7453950047492981
20 trials completed
[ 2.0068779   1.66166687 -1.4191494 ] 7.645017160571042
Iter 10/100: 0.7149348855018616
Iter 20/100: 0.6840667724609375
Iter 10/100: 0.8174872994422913
Iter 10/100: 0.8167409300804138
Iter 10/100: 0.8154481649398804
Iter 10/100: 0.8138409852981567
Iter 10/100: 0.8129575848579407
Iter 10/100: 0.8169692158699036
Iter 10/100: 0.8315364122390747
Iter 20/100: 0.8130221962928772
Iter 10/100: 0.8184375166893005
Iter 20/100: 0.8140121102333069
Iter 10/100: 0.8093460202217102
Iter 10/100: 0.8268899917602539
Iter 20/100: 0.8069247603416443
Iter 10/100: 0.809266209602356
Iter 10/100: 0.8077695965766907
Iter 10/100: 0.806073009967804
Iter 10/100: 0.8040763139724731
Iter 10/100: 0.8009552955627441
Iter 20/100: 0.7976304292678833
Iter 10/100: 0.8023244142532349
Iter 10/100: 0.7976158261299133
Iter 10/100: 0.8200058937072754
Iter 10/100: 0.7942038774490356
Iter 20/100: 0.7938868403434753
Iter 30/100: 0.7934998273849487
40 trials completed
[ 0.17836761 -0.13238144 -0.55500031] 2.994772376808815
Iter 10/100: 0.8324193954467773
Iter 10/100: 0.7944833040237427
Iter 20/100: 0.7933009266853333
Iter 10/100: 0.7927608489990234
Iter 10/100: 0.7949754595756531
Iter 10/100: 0.7921262979507446
Iter 20/100: 0.7884932160377502
Iter 10/100: 0.7908788919448853
Iter 10/100: 0.7864741086959839
Iter 10/100: 0.810239851474762
Iter 10/100: 0.7828476428985596
Iter 20/100: 0.782513439655304
Iter 30/100: 0.782219648361206
Iter 40/100: 0.7821136713027954
Iter 10/100: 0.8429319858551025
Iter 10/100: 0.7971155643463135
Iter 10/100: 0.7828863859176636
Iter 20/100: 0.7806793451309204
Iter 30/100: 0.779636800289154
Iter 10/100: 0.7786445021629333
Iter 10/100: 0.805718719959259
Iter 10/100: 0.7770339250564575
Iter 20/100: 0.776846170425415
Iter 30/100: 0.7763844728469849
Iter 40/100: 0.7762407660484314
Iter 10/100: 0.839088499546051
Iter 10/100: 0.7932643294334412
Iter 10/100: 0.7750520706176758
Iter 20/100: 0.7740573883056641
Iter 30/100: 0.7739508152008057
Iter 40/100: 0.7740101218223572
Iter 10/100: 0.7756313681602478
Iter 10/100: 0.7780278921127319
60 trials completed
[ 0.17836761 -0.13238144 -0.55500031] 2.994772376808815
Iter 10/100: 0.7754416465759277
Iter 10/100: 0.7733200192451477
Iter 10/100: 0.7971655130386353
Iter 10/100: 0.7674874067306519
Iter 20/100: 0.7670093774795532
Iter 30/100: 0.7667973041534424
Iter 40/100: 0.7667340636253357
Iter 10/100: 0.7694269418716431
Iter 10/100: 0.7715383768081665
Iter 10/100: 0.7693056464195251
Iter 10/100: 0.767139196395874
Iter 10/100: 0.7651420831680298
Iter 10/100: 0.7638928890228271
[[ 0.62532312  0.43892873 -3.02951086  7.9703207 ]
 [ 2.0068779   1.66166687 -1.4191494   7.64501716]
 [ 0.17836761 -0.13238144 -0.55500031  2.99477238]
 [ 0.17836761 -0.13238144 -0.55500031  2.99477238]
 [ 0.17836761 -0.13238144 -0.55500031  2.99477238]]
Iter 10/100: 1.3455098867416382
Iter 20/100: 1.1845414638519287
Iter 30/100: 0.9167535901069641
Iter 40/100: 0.692057728767395
0 trials completed
[-4.64858038  2.98400685  1.63015452] 11.523519
Iter 10/100: 0.7811609506607056
Iter 20/100: 0.7803621292114258
Iter 30/100: 0.7800714373588562
Iter 40/100: 0.7798399925231934
Iter 50/100: 0.7796776294708252
Iter 10/100: 0.7887579798698425
Iter 20/100: 0.7874710559844971
Iter 30/100: 0.7875493764877319
Iter 10/100: 0.7878811955451965
Iter 20/100: 0.7857790589332581
Iter 30/100: 0.7854206562042236
Iter 10/100: 0.8464037775993347
Iter 20/100: 0.8427600264549255
Iter 10/100: 0.8423072695732117
Iter 10/100: 0.8412778973579407
Iter 10/100: 0.8456711769104004
Iter 10/100: 0.8468824028968811
Iter 10/100: 0.8466740250587463
Iter 10/100: 0.8446887135505676
Iter 10/100: 0.8441491723060608
Iter 10/100: 0.8421812057495117
Iter 10/100: 0.854994535446167
Iter 10/100: 0.853782057762146
Iter 10/100: 0.8554337024688721
Iter 10/100: 0.8522375822067261
Iter 10/100: 1.0881236791610718
Iter 10/100: 1.0631723403930664
Iter 20/100: 1.0620217323303223
Iter 10/100: 1.060205101966858
Iter 20/100: 1.0597211122512817
Iter 10/100: 1.0581166744232178
20 trials completed
[ 0.2021904   0.08730316 -0.10730362] 1.3730615125426948
Iter 10/100: 1.058540940284729
Iter 20/100: 1.057431697845459
Iter 30/100: 1.0571277141571045
Iter 10/100: 1.056782841682434
Iter 20/100: 1.0555633306503296
Iter 30/100: 1.055184245109558
Iter 10/100: 1.0564433336257935
Iter 10/100: 1.05497145652771
Iter 10/100: 1.0550808906555176
Iter 10/100: 1.0537307262420654
Iter 10/100: 1.0525190830230713
Iter 10/100: 1.0506610870361328
Iter 10/100: 1.0487780570983887
Iter 10/100: 1.0466938018798828
Iter 10/100: 1.045186161994934
Iter 10/100: 1.0434551239013672
Iter 10/100: 1.0418602228164673
Iter 10/100: 1.0402787923812866
Iter 10/100: 1.039738416671753
Iter 10/100: 1.0400408506393433
Iter 10/100: 1.0387763977050781
Iter 10/100: 1.037081003189087
Iter 10/100: 1.0358434915542603
Iter 10/100: 1.0345335006713867
40 trials completed
[ 0.2021904   0.08730316 -0.10730362] 1.3730615125426948
Iter 10/100: 1.0386418104171753
Iter 10/100: 1.037580132484436
Iter 10/100: 1.035813570022583
Iter 10/100: 1.0343923568725586
Iter 10/100: 1.0336253643035889
Iter 10/100: 1.0320645570755005
Iter 10/100: 1.0300984382629395
Iter 10/100: 1.0286080837249756
Iter 10/100: 1.027329444885254
Iter 10/100: 1.0258479118347168
Iter 10/100: 1.023967981338501
Iter 10/100: 1.0219944715499878
Iter 10/100: 1.0209943056106567
Iter 10/100: 1.0220516920089722
Iter 10/100: 1.02082359790802
Iter 10/100: 1.022043228149414
Iter 10/100: 1.020445466041565
Iter 10/100: 1.0187451839447021
Iter 10/100: 1.016574501991272
Iter 10/100: 1.0153969526290894
60 trials completed
[ 0.2021904   0.08730316 -0.10730362] 1.3730615125426948
Iter 10/100: 1.013562560081482
Iter 10/100: 1.012871503829956
Iter 10/100: 1.0116994380950928
Iter 10/100: 1.0101118087768555
Iter 10/100: 1.0089330673217773
Iter 10/100: 1.007917881011963
Iter 10/100: 1.0067142248153687
Iter 10/100: 1.0061036348342896
Iter 10/100: 1.0044362545013428
Iter 10/100: 1.0033375024795532
[[-4.64858038  2.98400685  1.63015452 11.52351856]
 [ 0.2021904   0.08730316 -0.10730362  1.37306151]
 [ 0.2021904   0.08730316 -0.10730362  1.37306151]
 [ 0.2021904   0.08730316 -0.10730362  1.37306151]
 [ 0.2021904   0.08730316 -0.10730362  1.37306151]]
Iter 10/100: 1.3472737073898315
Iter 20/100: 1.18846595287323
Iter 30/100: 0.9250859022140503
Iter 40/100: 0.6765137314796448
0 trials completed
[ 4.67178673 -0.21334636 -0.85588621] 10.03489
Iter 10/100: 0.6729385256767273
Iter 20/100: 0.6654807925224304
Iter 30/100: 0.6621344685554504
Iter 40/100: 0.6614475250244141
Iter 50/100: 0.6611722111701965
Iter 60/100: 0.6609976887702942
Iter 10/100: 0.6635956764221191
Iter 10/100: 0.6719967126846313
Iter 10/100: 0.6719506978988647
Iter 20/100: 0.6683526635169983
Iter 10/100: 0.6814550161361694
Iter 10/100: 0.6939151287078857
Iter 20/100: 0.6902643442153931
Iter 10/100: 0.6956319212913513
Iter 10/100: 0.6967771649360657
Iter 20/100: 0.6929389238357544
Iter 10/100: 0.6951875686645508
Iter 10/100: 0.9890308380126953
Iter 20/100: 0.9742408394813538
Iter 30/100: 0.9694382548332214
Iter 40/100: 0.967558741569519
Iter 10/100: 0.9658874273300171
Iter 10/100: 0.9660346508026123
Iter 10/100: 0.9641503691673279
Iter 20/100: 0.9630612134933472
Iter 10/100: 0.9633978009223938
Iter 20/100: 0.9622017741203308
Iter 10/100: 0.9621788859367371
Iter 10/100: 0.9613707661628723
Iter 10/100: 0.9642878174781799
Iter 10/100: 0.9636029005050659
Iter 10/100: 0.9682536721229553
Iter 10/100: 0.9667326807975769
20 trials completed
[0.18109512 0.0226326  0.14260101] 1.2760079777464175
Iter 10/100: 0.9649018049240112
Iter 10/100: 0.9629018902778625
Iter 10/100: 0.9609269499778748
Iter 10/100: 0.9590500593185425
Iter 10/100: 0.9576147794723511
Iter 10/100: 0.9555251598358154
Iter 20/100: 0.9540432095527649
Iter 30/100: 0.9537308812141418
Iter 10/100: 0.9534865021705627
Iter 20/100: 0.9520084261894226
Iter 30/100: 0.9515898823738098
Iter 10/100: 0.9506714940071106
Iter 10/100: 0.9498435258865356
Iter 10/100: 0.9489634037017822
Iter 10/100: 0.9479853510856628
Iter 10/100: 0.946963906288147
Iter 10/100: 0.9449799060821533
Iter 10/100: 0.9432215690612793
Iter 10/100: 0.9417784214019775
Iter 10/100: 0.9395607113838196
Iter 20/100: 0.9380112290382385
Iter 30/100: 0.9376958012580872
Iter 10/100: 0.9378662705421448
Iter 20/100: 0.9363307952880859
Iter 30/100: 0.9359079599380493
Iter 10/100: 0.9357131719589233
Iter 10/100: 0.9338201284408569
Iter 10/100: 0.9329143762588501
40 trials completed
[0.18109512 0.0226326  0.14260101] 1.2760079777464175
Iter 10/100: 0.9310613870620728
Iter 20/100: 0.9295085072517395
Iter 30/100: 0.9292383790016174
Iter 10/100: 0.9295316338539124
Iter 20/100: 0.927964985370636
Iter 30/100: 0.9275301694869995
Iter 10/100: 0.9270166158676147
Iter 10/100: 0.9254181981086731
Iter 20/100: 0.9246450066566467
Iter 30/100: 0.924342691898346
Iter 10/100: 0.924818217754364
Iter 20/100: 0.9232739210128784
Iter 30/100: 0.9228662848472595
Iter 10/100: 0.923564612865448
Iter 20/100: 0.921983540058136
Iter 30/100: 0.9216140508651733
Iter 10/100: 0.9220709204673767
Iter 20/100: 0.9204890727996826
Iter 30/100: 0.9201095700263977
Iter 10/100: 0.9206370115280151
Iter 20/100: 0.9190407395362854
Iter 30/100: 0.9186531901359558
Iter 10/100: 0.9188269376754761
Iter 20/100: 0.9172325730323792
Iter 30/100: 0.9168463349342346
Iter 10/100: 0.9174382090568542
Iter 20/100: 0.9158338904380798
Iter 30/100: 0.9154540300369263
Iter 10/100: 0.918121874332428
Iter 20/100: 0.9165366888046265
Iter 30/100: 0.9162028431892395
Iter 10/100: 0.9167816638946533
Iter 20/100: 0.9151813983917236
Iter 30/100: 0.914786159992218
Iter 10/100: 0.9158982038497925
Iter 20/100: 0.914288341999054
Iter 30/100: 0.9139205813407898
Iter 10/100: 0.9141120314598083
Iter 20/100: 0.9125008583068848
Iter 30/100: 0.9121121764183044
Iter 10/100: 0.9119533896446228
Iter 20/100: 0.9103444218635559
