<benchmark_functions.benchmark_functions.Ackley object at 0x7f1c5501edf0> 2 400 25
Testing 80 trials.
Iter 10/100: 0.3431316316127777
Iter 10/100: 0.5107277035713196
Iter 10/100: 0.4109296500682831
Iter 10/100: 0.3887964189052582
Iter 10/100: 0.5311154127120972
Iter 10/100: 0.4354197382926941
Iter 10/100: 0.37549853324890137
Iter 10/100: 0.37351617217063904
Iter 10/100: 0.5449408888816833
Iter 10/100: 0.40642744302749634
Iter 10/100: 0.40788617730140686
Iter 10/100: 0.4802319407463074
Iter 10/100: 0.4839951694011688
Iter 10/100: 0.3998781442642212
Iter 10/100: 0.39191851019859314
20 trials completed
[-1.11211014 -0.03121567] 3.239697593357008
Iter 10/100: 0.3915751576423645
Iter 10/100: 0.37952277064323425
Iter 10/100: 0.5483133792877197
Iter 10/100: 0.39260798692703247
Iter 20/100: 0.38271909952163696
Iter 30/100: 0.37914058566093445
Iter 40/100: 0.37750065326690674
Iter 10/100: 0.3861580789089203
Iter 10/100: 0.3990708887577057
Iter 10/100: 0.4851286709308624
Iter 10/100: 0.38911640644073486
Iter 10/100: 0.3833536207675934
Iter 10/100: 0.5378466248512268
Iter 10/100: 0.410418838262558
Iter 10/100: 0.38660094141960144
Iter 10/100: 0.43497252464294434
Iter 20/100: 0.38111448287963867
Iter 10/100: 0.5067806839942932
Iter 10/100: 0.45016157627105713
Iter 10/100: 0.38174155354499817
Iter 10/100: 0.39014697074890137
Iter 20/100: 0.38210853934288025
Iter 30/100: 0.3808150589466095
Iter 40/100: 0.38077354431152344
Iter 10/100: 0.38386300206184387
Iter 20/100: 0.3783414959907532
Iter 30/100: 0.3788059651851654
Iter 10/100: 0.3764602541923523
Iter 10/100: 0.554262101650238
40 trials completed
[-1.11211014 -0.03121567] 3.239697593357008
Iter 10/100: 0.39426204562187195
Iter 20/100: 0.382859468460083
Iter 30/100: 0.3796401619911194
Iter 10/100: 0.3919057548046112
Iter 20/100: 0.37939178943634033
Iter 10/100: 0.4037821888923645
[[ 0.79575474  0.51565267  4.52760363]
 [-1.11211014 -0.03121567  3.23969759]
 [-1.11211014 -0.03121567  3.23969759]
 [-1.11211014 -0.03121567  3.23969759]]
Iter 10/100: 1.3120242357254028
Iter 20/100: 1.118703842163086
Iter 30/100: 0.7988389730453491
Iter 40/100: 0.43685469031333923
0 trials completed
[-1.6794642  -1.28519414] 7.1650276
Iter 10/100: 0.41938021779060364
Iter 20/100: 0.4143621027469635
Iter 30/100: 0.41256651282310486
Iter 40/100: 0.4120829403400421
Iter 10/100: 0.4678241014480591
Iter 10/100: 0.578393816947937
Iter 10/100: 0.5695299506187439
Iter 10/100: 0.6083007454872131
Iter 10/100: 0.5659698843955994
Iter 20/100: 0.566336989402771
Iter 10/100: 0.6308325529098511
Iter 10/100: 0.5662999749183655
Iter 20/100: 0.5657795667648315
Iter 30/100: 0.5654595494270325
Iter 40/100: 0.5654280781745911
Iter 10/100: 0.570061445236206
Iter 10/100: 0.6054154634475708
Iter 10/100: 0.5655242204666138
Iter 20/100: 0.5651928186416626
Iter 10/100: 0.6302659511566162
Iter 10/100: 0.5646230578422546
Iter 20/100: 0.5644419193267822
Iter 30/100: 0.5643478631973267
Iter 10/100: 0.5659675002098083
Iter 10/100: 0.5988337397575378
Iter 10/100: 0.5633121728897095
Iter 10/100: 0.6302061676979065
Iter 10/100: 0.5625075101852417
Iter 20/100: 0.5619373917579651
Iter 30/100: 0.5617354512214661
Iter 10/100: 0.6311312913894653
Iter 10/100: 0.5618852972984314
Iter 20/100: 0.5609623193740845
Iter 30/100: 0.5609404444694519
Iter 40/100: 0.5610924959182739
20 trials completed
[-0.18777466  0.01031113] 1.2504685295192712
Iter 10/100: 0.5613442063331604
Iter 10/100: 0.5614727139472961
Iter 10/100: 0.5924578309059143
Iter 10/100: 0.5545094609260559
Iter 20/100: 0.5543538928031921
Iter 10/100: 0.5556955933570862
Iter 10/100: 0.5570034384727478
Iter 10/100: 0.5603432655334473
Iter 10/100: 0.5589354038238525
Iter 10/100: 0.5592321157455444
Iter 10/100: 0.5582718849182129
Iter 10/100: 0.5565207004547119
Iter 10/100: 0.555100679397583
Iter 10/100: 0.5533562302589417
Iter 10/100: 0.5539233684539795
Iter 10/100: 0.5552090406417847
Iter 10/100: 0.5543001890182495
Iter 10/100: 0.553099513053894
Iter 10/100: 0.5513185262680054
Iter 10/100: 0.549580991268158
Iter 10/100: 0.5496378540992737
40 trials completed
[-0.18777466  0.01031113] 1.2504685295192712
Iter 10/100: 0.5485270023345947
Iter 10/100: 0.5471330285072327
Iter 10/100: 0.5454395413398743
[[-1.6794642  -1.28519414  7.16502762]
 [-0.18777466  0.01031113  1.25046853]
 [-0.18777466  0.01031113  1.25046853]
 [-0.18777466  0.01031113  1.25046853]]
Iter 10/100: 1.3090806007385254
Iter 20/100: 1.1100996732711792
Iter 30/100: 0.7809315919876099
Iter 40/100: 0.3917957842350006
0 trials completed
[1.25898018 2.79713393] 8.632472
Iter 10/100: 0.4170692563056946
Iter 20/100: 0.36731603741645813
Iter 10/100: 0.4071814715862274
Iter 20/100: 0.36648786067962646
Iter 10/100: 0.4107721149921417
Iter 20/100: 0.36459922790527344
Iter 10/100: 0.5078341364860535
Iter 10/100: 0.5563397407531738
Iter 10/100: 0.5041688680648804
Iter 10/100: 0.5118991136550903
Iter 10/100: 0.5102514624595642
Iter 10/100: 0.5085266828536987
Iter 10/100: 0.5069001913070679
Iter 10/100: 0.5060145258903503
Iter 10/100: 0.5044926404953003
Iter 10/100: 0.5024768114089966
Iter 10/100: 0.5017012357711792
Iter 10/100: 0.4994097054004669
Iter 10/100: 0.4988265037536621
Iter 10/100: 0.4989331066608429
Iter 10/100: 0.4958215057849884
Iter 10/100: 0.49583595991134644
Iter 10/100: 0.49221059679985046
20 trials completed
[0.07983017 0.23397064] 1.7752613706268758
Iter 10/100: 0.49346044659614563
Iter 10/100: 0.49145129323005676
Iter 10/100: 0.49057212471961975
Iter 10/100: 0.4865771532058716
Iter 10/100: 0.49151214957237244
Iter 10/100: 0.4873397946357727
Iter 10/100: 0.4853115379810333
Iter 10/100: 0.4781826138496399
Iter 10/100: 0.5408943295478821
Iter 10/100: 0.5005012154579163
Iter 10/100: 0.4735345244407654
Iter 20/100: 0.4718765318393707
Iter 30/100: 0.47174763679504395
Iter 40/100: 0.47184571623802185
Iter 10/100: 0.4732680916786194
Iter 20/100: 0.47095149755477905
Iter 10/100: 0.48134538531303406
Iter 10/100: 0.4760783612728119
Iter 10/100: 0.47635728120803833
Iter 10/100: 0.4714657664299011
Iter 10/100: 0.5307188630104065
Iter 10/100: 0.49633076786994934
Iter 20/100: 0.46938392519950867
Iter 10/100: 0.4739488959312439
Iter 10/100: 0.4642416536808014
Iter 20/100: 0.4626663625240326
Iter 30/100: 0.4625113010406494
Iter 40/100: 0.46262794733047485
40 trials completed
[0.07983017 0.23397064] 1.7752613706268758
Iter 10/100: 0.463582307100296
Iter 20/100: 0.4609653651714325
Iter 30/100: 0.4615280032157898
Iter 10/100: 0.46092236042022705
Iter 10/100: 0.5303382277488708
[[1.25898018 2.79713393 8.63247204]
 [0.07983017 0.23397064 1.77526137]
 [0.07983017 0.23397064 1.77526137]
 [0.07983017 0.23397064 1.77526137]]
Iter 10/100: 1.3139173984527588
Iter 20/100: 1.1256775856018066
Iter 30/100: 0.8231358528137207
Iter 40/100: 0.5548602938652039
0 trials completed
[-0.95678784  4.54919579] 11.349246
Iter 10/100: 0.5525732040405273
Iter 20/100: 0.5519547462463379
Iter 10/100: 0.7652480602264404
Iter 20/100: 0.747761070728302
Iter 10/100: 0.7522751688957214
Iter 10/100: 0.7489277720451355
Iter 10/100: 0.7502754330635071
Iter 10/100: 0.7493271827697754
Iter 10/100: 0.7477526068687439
Iter 10/100: 0.7467721700668335
Iter 10/100: 0.7461557984352112
Iter 10/100: 0.743752121925354
Iter 10/100: 0.7415142059326172
Iter 20/100: 0.739132285118103
Iter 10/100: 0.739565908908844
Iter 10/100: 0.736268162727356
Iter 10/100: 0.7420305609703064
Iter 10/100: 0.749598503112793
Iter 10/100: 0.7530027627944946
Iter 10/100: 0.7502217888832092
Iter 10/100: 0.7494999766349792
Iter 10/100: 0.7472323775291443
Iter 10/100: 0.7442986369132996
20 trials completed
[-0.08590698  0.18126297] 1.384581309234893
Iter 10/100: 0.7442898750305176
Iter 10/100: 0.7417697310447693
Iter 20/100: 0.7392947673797607
Iter 10/100: 0.7400864958763123
Iter 10/100: 0.7371605038642883
Iter 10/100: 0.7377825975418091
Iter 10/100: 0.7354128956794739
Iter 10/100: 0.7437047362327576
Iter 20/100: 0.7413744926452637
Iter 10/100: 0.7428036332130432
Iter 10/100: 0.741428017616272
Iter 10/100: 0.7400966882705688
Iter 20/100: 0.7384319305419922
Iter 30/100: 0.7378115057945251
Iter 10/100: 0.7615556716918945
Iter 20/100: 0.7390090823173523
Iter 10/100: 0.7388313412666321
Iter 20/100: 0.7373520731925964
Iter 30/100: 0.7373392581939697
Iter 40/100: 0.7372158169746399
Iter 10/100: 0.7609670162200928
Iter 10/100: 0.7345137000083923
Iter 10/100: 0.7334301471710205
Iter 10/100: 0.7359018325805664
Iter 20/100: 0.7338622808456421
Iter 10/100: 0.7331597805023193
Iter 10/100: 0.7338669896125793
Iter 10/100: 0.7333289980888367
Iter 10/100: 0.730480432510376
40 trials completed
[-0.08590698  0.18126297] 1.384581309234893
Iter 10/100: 0.7306604981422424
Iter 10/100: 0.7285333871841431
Iter 10/100: 0.7250745892524719
[[-0.95678784  4.54919579 11.34924603]
 [-0.08590698  0.18126297  1.38458131]
 [-0.08590698  0.18126297  1.38458131]
 [-0.08590698  0.18126297  1.38458131]]
Iter 10/100: 1.3235763311386108
Iter 20/100: 1.1228482723236084
Iter 30/100: 0.7948612570762634
Iter 40/100: 0.40631407499313354
0 trials completed
[ 1.01646959 -2.05766206] 5.637036
Iter 10/100: 0.4835645258426666
Iter 10/100: 0.424678236246109
Iter 10/100: 0.4091109335422516
Iter 20/100: 0.3994361460208893
Iter 30/100: 0.39722388982772827
Iter 40/100: 0.39682137966156006
Iter 10/100: 0.40000948309898376
Iter 20/100: 0.3948407769203186
Iter 30/100: 0.3952556550502777
Iter 10/100: 0.39382824301719666
Iter 10/100: 0.5883550047874451
Iter 10/100: 0.4456390142440796
Iter 20/100: 0.4350805878639221
Iter 30/100: 0.4311336576938629
Iter 40/100: 0.42957428097724915
Iter 10/100: 0.43380507826805115
Iter 10/100: 0.44902142882347107
Iter 10/100: 0.5805937051773071
Iter 10/100: 0.502647340297699
Iter 10/100: 0.5277857184410095
Iter 10/100: 0.47883716225624084
Iter 20/100: 0.44779667258262634
Iter 10/100: 0.53178870677948
Iter 10/100: 0.47683659195899963
Iter 20/100: 0.4439937174320221
Iter 10/100: 0.5344411134719849
Iter 10/100: 0.4949198365211487
Iter 20/100: 0.44531235098838806
Iter 10/100: 0.5253188610076904
Iter 10/100: 0.5169494152069092
Iter 10/100: 0.5231693387031555
20 trials completed
[-0.23907089  0.47478485] 3.535043856068317
Iter 10/100: 0.5325061678886414
Iter 20/100: 0.4877151548862457
Iter 10/100: 0.5415562987327576
Iter 10/100: 0.49183836579322815
Iter 20/100: 0.4905613660812378
Iter 30/100: 0.4903203845024109
Iter 40/100: 0.49025529623031616
Iter 10/100: 0.6202399134635925
Iter 10/100: 0.5093287825584412
Iter 10/100: 0.49863407015800476
Iter 10/100: 0.49235931038856506
Iter 10/100: 0.4830916225910187
Iter 10/100: 0.5943650007247925
Iter 10/100: 0.5470537543296814
Iter 10/100: 0.5229237079620361
Iter 20/100: 0.4793504476547241
Iter 10/100: 0.5451887845993042
Iter 10/100: 0.5391281247138977
Iter 10/100: 0.5349186658859253
Iter 10/100: 0.48865970969200134
Iter 20/100: 0.4894990026950836
Iter 10/100: 0.6125765442848206
Iter 10/100: 0.5176072120666504
Iter 10/100: 0.4954049289226532
Iter 10/100: 0.49909043312072754
Iter 10/100: 0.4864323139190674
40 trials completed
[-0.09983826  0.14683151] 1.1869636294053163
Iter 10/100: 0.5860088467597961
Iter 10/100: 0.5247387886047363
Iter 20/100: 0.482666015625
Iter 10/100: 0.532992959022522
[[ 1.01646959 -2.05766206  5.63703585]
 [-0.23907089  0.47478485  3.53504386]
 [-0.09983826  0.14683151  1.18696363]
 [-0.09983826  0.14683151  1.18696363]]
Iter 10/100: 1.3309341669082642
Iter 20/100: 1.140920877456665
Iter 30/100: 0.8295959830284119
Iter 40/100: 0.4791603982448578
0 trials completed
[-0.16488384 -0.74654808] 3.491591
Iter 10/100: 0.5161343216896057
Iter 10/100: 0.46525123715400696
Iter 10/100: 0.4525218904018402
Iter 10/100: 0.53987056016922
Iter 20/100: 0.5356959104537964
Iter 10/100: 0.5293333530426025
Iter 10/100: 0.6053033471107483
Iter 10/100: 0.5260081887245178
Iter 20/100: 0.525445282459259
Iter 30/100: 0.5252575874328613
Iter 40/100: 0.5253930687904358
Iter 10/100: 0.5269259810447693
Iter 10/100: 0.5335888862609863
Iter 10/100: 0.5301104187965393
Iter 10/100: 0.5274786949157715
Iter 10/100: 0.530785083770752
Iter 10/100: 0.5222857594490051
Iter 10/100: 0.597606360912323
Iter 10/100: 0.5205652117729187
Iter 20/100: 0.5198166966438293
Iter 30/100: 0.5192773342132568
Iter 40/100: 0.5189085006713867
Iter 50/100: 0.5189073085784912
Iter 10/100: 0.5240350961685181
Iter 10/100: 0.5276381373405457
Iter 10/100: 0.5279032588005066
Iter 10/100: 0.5219135284423828
Iter 10/100: 0.524412214756012
20 trials completed
[-0.09721756 -0.04724884] 0.5921197385046786
Iter 10/100: 0.5186341404914856
Iter 10/100: 0.5180079340934753
Iter 10/100: 0.5168207883834839
Iter 10/100: 0.5151848793029785
Iter 10/100: 0.5076615214347839
Iter 10/100: 0.5945540070533752
Iter 10/100: 0.5090788006782532
Iter 20/100: 0.5090612769126892
Iter 10/100: 0.5174773335456848
Iter 10/100: 0.5159907341003418
Iter 10/100: 0.5101140141487122
Iter 10/100: 0.5097655653953552
Iter 10/100: 0.5828403830528259
Iter 10/100: 0.5039718747138977
Iter 20/100: 0.5030437111854553
Iter 30/100: 0.5024141669273376
Iter 40/100: 0.5019112229347229
Iter 50/100: 0.5018304586410522
Iter 10/100: 0.5062621235847473
Iter 10/100: 0.5068454146385193
Iter 10/100: 0.49975499510765076
Iter 10/100: 0.5803689956665039
Iter 10/100: 0.49621814489364624
Iter 20/100: 0.4963252544403076
Iter 30/100: 0.49638891220092773
Iter 10/100: 0.49631136655807495
Iter 10/100: 0.5721416473388672
40 trials completed
[-0.09721756 -0.04724884] 0.5921197385046786
Iter 10/100: 0.5003244876861572
Iter 10/100: 0.49626606702804565
Iter 10/100: 0.5652410984039307
[[-0.16488384 -0.74654808  3.49159098]
 [-0.09721756 -0.04724884  0.59211974]
 [-0.09721756 -0.04724884  0.59211974]
 [-0.09721756 -0.04724884  0.59211974]]
<benchmark_functions.benchmark_functions.Ackley object at 0x7f1c50fe1cd0> 2 400 25
Testing 6 trials.
Iter 10/100: 1.3163453340530396
Iter 20/100: 1.1207772493362427
Iter 30/100: 0.7996439933776855
0 trials completed
[0.48077411 0.46680149] 4.1533546
Iter 10/100: 0.382668137550354
Iter 20/100: 0.3778493404388428
Iter 30/100: 0.37526217103004456
Iter 40/100: 0.37413114309310913
Iter 50/100: 0.37352147698402405
Iter 10/100: 0.390212744474411
Iter 10/100: 0.3696402311325073
Iter 10/100: 0.5332935452461243
Iter 10/100: 0.38176292181015015
Iter 20/100: 0.37188297510147095
Iter 30/100: 0.36867108941078186
Iter 40/100: 0.3675301969051361
Iter 10/100: 0.37115156650543213
Iter 20/100: 0.3682366907596588
[[0.48077411 0.46680149 4.15335464]
 [0.48077411 0.46680149 4.15335464]]
Iter 10/100: 1.306588888168335
Iter 20/100: 1.1040525436401367
Iter 30/100: 0.764136016368866
0 trials completed
[ 0.52563978 -1.92603216] 6.683484
Iter 10/100: 0.33278098702430725
Iter 20/100: 0.33159053325653076
Iter 10/100: 0.32685935497283936
Iter 10/100: 0.47706055641174316
Iter 10/100: 0.3904607892036438
Iter 10/100: 0.4358308017253876
Iter 10/100: 0.35344207286834717
[[ 0.52563978 -1.92603216  6.68348408]
 [ 1.35914612  0.27562332  5.60761394]]
Iter 10/100: 1.3186407089233398
Iter 20/100: 1.1215821504592896
Iter 30/100: 0.7978373169898987
Iter 40/100: 0.42835259437561035
0 trials completed
[-1.31162418 -0.6282052 ] 5.8506656
Iter 10/100: 0.4121101498603821
Iter 20/100: 0.4025234580039978
Iter 30/100: 0.3973536491394043
Iter 40/100: 0.39499279856681824
Iter 50/100: 0.39412954449653625
Iter 10/100: 0.40493303537368774
Iter 20/100: 0.3976413905620575
Iter 30/100: 0.3943367004394531
Iter 40/100: 0.39291122555732727
Iter 50/100: 0.39234334230422974
Iter 10/100: 0.40076860785484314
Iter 20/100: 0.3943495750427246
Iter 30/100: 0.39181357622146606
Iter 40/100: 0.3908204436302185
Iter 10/100: 0.39161157608032227
Iter 20/100: 0.38980263471603394
Iter 10/100: 0.41419416666030884
Iter 10/100: 0.4273040294647217
Iter 20/100: 0.42421284317970276
Iter 30/100: 0.42354854941368103
Iter 40/100: 0.4235198497772217
[[-1.31162418 -0.6282052   5.85066557]
 [ 0.77882385  0.37190247  4.24257966]]
Iter 10/100: 1.3110129833221436
Iter 20/100: 1.1113213300704956
Iter 30/100: 0.7812833189964294
Iter 40/100: 0.38796067237854004
0 trials completed
[-2.1749299   0.07355827] 6.0529013
Iter 10/100: 0.4418363869190216
Iter 10/100: 0.3579970896244049
Iter 20/100: 0.35586926341056824
Iter 30/100: 0.354951411485672
Iter 40/100: 0.3549378216266632
Iter 10/100: 0.5143840909004211
Iter 10/100: 0.37513965368270874
Iter 10/100: 0.40060460567474365
Iter 10/100: 0.48527878522872925
[[-2.1749299   0.07355827  6.05290127]
 [ 0.00741959  1.84237289  5.1381455 ]]
Iter 10/100: 1.3159810304641724
Iter 20/100: 1.122037649154663
Iter 30/100: 0.799556314945221
Iter 40/100: 0.4337584972381592
0 trials completed
[-0.30595567 -1.04446358] 4.2101307
Iter 10/100: 0.4530238211154938
Iter 20/100: 0.4507887065410614
Iter 30/100: 0.4499799907207489
Iter 40/100: 0.44922593235969543
Iter 10/100: 0.465057909488678
Iter 20/100: 0.46328142285346985
Iter 10/100: 0.4760184586048126
Iter 10/100: 0.4709058701992035
Iter 10/100: 0.4760607182979584
Iter 10/100: 0.47444668412208557
[[-0.30595567 -1.04446358  4.21013069]
 [ 1.00857162  0.96568298  3.61717642]]
Iter 10/100: 1.326643943786621
Iter 20/100: 1.1299351453781128
Iter 30/100: 0.8120189905166626
Iter 40/100: 0.47313937544822693
0 trials completed
[0.40231943 0.80080867] 4.3216534
Iter 10/100: 0.499074786901474
Iter 10/100: 0.458386093378067
Iter 10/100: 0.5678734183311462
Iter 10/100: 0.5258500576019287
Iter 10/100: 0.5119578242301941
Iter 20/100: 0.5098208785057068
Iter 30/100: 0.5094015598297119
Iter 40/100: 0.5095323920249939
Iter 10/100: 0.5184719562530518
[[ 0.40231943  0.80080867  4.32165337]
 [-0.07953644  0.81927109  3.00112102]]
Iter 10/100: 1.2993202209472656
Iter 20/100: 1.1030124425888062
Iter 30/100: 0.772411048412323
Iter 40/100: 0.38425213098526
0 trials completed
[-0.74833482 -2.82286619] 8.244259
Iter 10/100: 0.4091207683086395
Iter 10/100: 0.37543320655822754
Iter 20/100: 0.3743174076080322
Iter 30/100: 0.37420007586479187
Iter 40/100: 0.3741973638534546
Iter 10/100: 0.3904024362564087
Iter 10/100: 0.39087730646133423
Iter 10/100: 0.3819364309310913
Iter 10/100: 0.49369892477989197
[[-0.74833482 -2.82286619  8.24425888]
 [-2.58539772 -0.15791702  7.99726371]]
Iter 10/100: 1.3239506483078003
Iter 20/100: 1.131171464920044
Iter 30/100: 0.8185121417045593
Iter 40/100: 0.46214303374290466
0 trials completed
[ 0.30055649 -0.51929413] 3.8245914
Iter 10/100: 0.5036327242851257
Iter 10/100: 0.42768847942352295
Iter 20/100: 0.42495197057724
Iter 30/100: 0.42351531982421875
Iter 40/100: 0.42336487770080566
Iter 10/100: 0.5678198337554932
Iter 10/100: 0.4397415220737457
Iter 10/100: 0.43208247423171997
Iter 10/100: 0.4397291839122772
Iter 20/100: 0.4301275610923767
[[ 0.30055649 -0.51929413  3.8245914 ]
 [ 0.30055649 -0.51929413  3.8245914 ]]
Iter 10/100: 1.3027374744415283
Iter 20/100: 1.1117703914642334
Iter 30/100: 0.7957833409309387
Iter 40/100: 0.47637876868247986
0 trials completed
[-2.39237233  0.40440823] 8.07917
Iter 10/100: 0.4855804741382599
Iter 10/100: 0.4883277714252472
Iter 20/100: 0.48460593819618225
Iter 30/100: 0.48335686326026917
Iter 10/100: 0.5425211787223816
Iter 20/100: 0.54091876745224
Iter 10/100: 0.5444422364234924
Iter 20/100: 0.5399455428123474
Iter 10/100: 0.5438912510871887
Iter 10/100: 0.5472327470779419
[[-2.39237233  0.40440823  8.07917023]
 [-0.36492538  0.55764389  4.06693719]]
Iter 10/100: 1.323991060256958
Iter 20/100: 1.1314572095870972
Iter 30/100: 0.8208274245262146
Iter 40/100: 0.502016544342041
0 trials completed
[-0.33748301  0.07662665] 2.4739947
Iter 10/100: 0.538274347782135
Iter 10/100: 0.5204509496688843
Iter 20/100: 0.5159536004066467
Iter 30/100: 0.5141730308532715
Iter 10/100: 0.5175111889839172
Iter 10/100: 0.5617675185203552
Iter 10/100: 0.5204579830169678
Iter 10/100: 0.5499674081802368
[[-0.33748301  0.07662665  2.47399473]
 [-0.33748301  0.07662665  2.47399473]]
Iter 10/100: 1.3261761665344238
Iter 20/100: 1.1340640783309937
Iter 30/100: 0.8148034811019897
0 trials completed
[-0.035967    0.96563925] 2.619921
Iter 10/100: 0.40490561723709106
Iter 20/100: 0.3998759090900421
Iter 30/100: 0.3969649374485016
Iter 40/100: 0.3954198658466339
Iter 50/100: 0.3944632112979889
